Batter,Opposing Pitcher,Throw,Batter Location,Batter Spot,Batting Orientation,P Pitching Outs,Batter H/PA,Pitcher H/PA,Against H/PA,Batter Pitcher Matchup H/PA
Kyle Schwarber,Bowden Francis,Right,Away,1,Left,5.5,0.18,0.21,0,0.19
Trea Turner,Bowden Francis,Right,Away,2,Right,5.5,0.25,0.22,0.0,0.23
Bryce Harper,Bowden Francis,Right,Away,3,Left,5.5,0.25,0.21,1.0,0.23
Nick Castellanos,Bowden Francis,Right,Away,4,Right,5.5,0.22,0.22,0.0,0.22
Bryson Stott,Bowden Francis,Right,Away,5,Left,5.5,0.23,0.21,0.0,0.22
JT Realmuto,Bowden Francis,Right,Away,6,Right,5.5,0.27,0.22,0,0.24
Brandon Marsh,Bowden Francis,Right,Away,7,Left,5.5,0.21,0.21,0,0.21
Austin Hays,Bowden Francis,Right,Away,8,Right,5.5,0.22,0.22,0.25,0.22
Edmundo Sosa,Bowden Francis,Right,Away,9,Right,5.5,0.21,0.22,0,0.22
George Springer,Cristopher Sanchez,Left,Home,1,Right,6.17,0.17,0.28,0.33,0.23
Daulton Varsho,Cristopher Sanchez,Left,Home,2,Left,6.17,0.25,0.27,0,0.26
Vladimir Guerrero Jr,Cristopher Sanchez,Left,Home,3,Right,6.17,0.31,0.28,0.0,0.29
Alejandro Kirk,Cristopher Sanchez,Left,Home,4,Right,6.17,0.21,0.28,0.33,0.25
Ernie Clement,Cristopher Sanchez,Left,Home,5,Right,6.17,0.23,0.28,0,0.26
Leo Jimenez,Cristopher Sanchez,Left,Home,6,Right,6.17,0.24,0.28,0,0.26
Davis Schneider,Cristopher Sanchez,Left,Home,7,Right,6.17,0.17,0.28,0.0,0.22
Luis De Los Santos,Cristopher Sanchez,Left,Home,8,Right,6.17,0.48,0.28,0,0.38
Brian Serven,Cristopher Sanchez,Left,Home,9,Right,6.17,0.12,0.28,0,0.2
Nicky Lopez,Albert Suarez,Right,Away,1,Left,5.83,0.22,0.21,0.0,0.22
Luis Robert Jr,Albert Suarez,Right,Away,2,Right,5.83,0.2,0.21,0,0.2
Andrew Benintendi,Albert Suarez,Right,Away,3,Left,5.83,0.19,0.21,0.0,0.2
Andrew Vaughn,Albert Suarez,Right,Away,4,Right,5.83,0.19,0.21,0.0,0.19
Gavin Sheets,Albert Suarez,Right,Away,5,Left,5.83,0.24,0.21,0.0,0.22
Korey Lee,Albert Suarez,Right,Away,6,Right,5.83,0.21,0.21,0,0.21
Dominic Fletcher,Albert Suarez,Right,Away,7,Left,5.83,0.2,0.21,0,0.2
Lenyn Sosa,Albert Suarez,Right,Away,8,Right,5.83,0.22,0.21,0,0.21
Jacob Amaya,Albert Suarez,Right,Away,9,Right,5.83,0.24,0.21,0,0.22
Gunnar Henderson,Jonathan Cannon,Right,Home,1,Left,5.5,0.21,0.23,0,0.22
Adley Rutschman,Jonathan Cannon,Right,Home,2,Both,5.5,0.21,0.22,0,0.22
Ryan O'Hearn,Jonathan Cannon,Right,Home,3,Left,5.5,0.22,0.23,0,0.22
Anthony Santander,Jonathan Cannon,Right,Home,4,Both,5.5,0.21,0.22,0,0.22
Colton Cowser,Jonathan Cannon,Right,Home,5,Left,5.5,0.22,0.23,0,0.22
Eloy Jimenez,Jonathan Cannon,Right,Home,6,Right,5.5,0.22,0.21,0,0.22
Cedric Mullins,Jonathan Cannon,Right,Home,7,Left,5.5,0.21,0.23,0,0.22
Jackson Holliday,Jonathan Cannon,Right,Home,8,Left,5.5,0.17,0.23,0,0.2
Emmanuel Rivera,Jonathan Cannon,Right,Home,9,Right,5.5,0.18,0.21,0,0.2
Jose Altuve,Nick Martinez,Right,Away,1,Right,nan,0.24,0.25,0.22,0.24
Yordan Alvarez,Nick Martinez,Right,Away,2,Left,nan,0.27,0.26,0,0.27
Alex Bregman,Nick Martinez,Right,Away,3,Right,nan,0.25,0.25,0.33,0.26
Yainer Diaz,Nick Martinez,Right,Away,4,Right,nan,0.29,0.25,0,0.27
Jon Singleton,Nick Martinez,Right,Away,5,Left,nan,0.18,0.26,0.0,0.21
Jeremy Pena,Nick Martinez,Right,Away,6,Right,nan,0.22,0.25,0,0.24
Ben Gamel,Nick Martinez,Right,Away,7,Left,nan,0.24,0.26,0.0,0.24
Mauricio Dubon,Nick Martinez,Right,Away,8,Right,nan,0.27,0.25,0.5,0.26
Jason Heyward,Nick Martinez,Right,Away,9,Left,nan,0.22,0.26,0.2,0.24
Jonathan India,Spencer Arrighetti,Right,Home,1,Right,5.83,0.22,0.22,0,0.22
Elly De La Cruz,Spencer Arrighetti,Right,Home,2,Both,5.83,0.24,0.22,0,0.23
Tyler Stephenson,Spencer Arrighetti,Right,Home,3,Right,5.83,0.26,0.22,0,0.24
TJ Friedl,Spencer Arrighetti,Right,Home,4,Left,5.83,0.17,0.21,0,0.19
Spencer Steer,Spencer Arrighetti,Right,Home,5,Right,5.83,0.19,0.22,0,0.21
Ty France,Spencer Arrighetti,Right,Home,6,Right,5.83,0.22,0.22,0.33,0.22
Jake Fraley,Spencer Arrighetti,Right,Home,7,Left,5.83,0.21,0.21,0,0.21
Santiago Espinal,Spencer Arrighetti,Right,Home,8,Right,5.83,0.28,0.22,0,0.25
Amed Rosario,Spencer Arrighetti,Right,Home,9,Right,5.83,0.26,0.22,0,0.24
Dylan Crews,Valente Bellozo,Right,Away,1,Right,5.17,0.19,0.27,0,0.23
Jose Tena,Valente Bellozo,Right,Away,2,Left,5.17,0.27,0.25,0,0.26
Andres Chaparro,Valente Bellozo,Right,Away,3,Right,5.17,0.22,0.27,0,0.24
James Wood,Valente Bellozo,Right,Away,4,Left,5.17,0.21,0.25,0,0.23
Luis Garcia Jr,Valente Bellozo,Right,Away,5,Left,5.17,0.25,0.25,0,0.25
Joey Gallo,Valente Bellozo,Right,Away,6,Left,5.17,0.15,0.25,0,0.2
CJ Abrams,Valente Bellozo,Right,Away,7,Left,5.17,0.19,0.25,0,0.22
Keibert Ruiz,Valente Bellozo,Right,Away,8,Both,5.17,0.2,0.26,0,0.23
Jacob Young,Valente Bellozo,Right,Away,9,Right,5.17,0.27,0.27,0,0.27
Xavier Edwards,MacKenzie Gore,Left,Home,1,Both,5.83,0.27,0.29,0,0.28
Connor Norby,MacKenzie Gore,Left,Home,2,Right,5.83,0.29,0.29,0,0.29
Jake Burger,MacKenzie Gore,Left,Home,3,Right,5.83,0.2,0.29,0.33,0.25
Jonah Bride,MacKenzie Gore,Left,Home,4,Right,5.83,0.21,0.29,0,0.25
Otto Lopez,MacKenzie Gore,Left,Home,5,Right,5.83,0.23,0.29,0.0,0.25
Cristian Pache,MacKenzie Gore,Left,Home,6,Right,5.83,0.2,0.29,0.17,0.24
David Hensley,MacKenzie Gore,Left,Home,7,Right,5.83,0.27,0.29,0,0.28
Kyle Stowers,MacKenzie Gore,Left,Home,8,Left,5.83,0.18,0.3,0,0.24
Nick Fortes,MacKenzie Gore,Left,Home,9,Right,5.83,0.2,0.29,0.33,0.24
Jarren Duran,Tylor Megill,Right,Away,1,Left,5.5,0.28,0.21,0,0.25
Wilyer Abreu,Tylor Megill,Right,Away,2,Left,5.5,0.24,0.21,0,0.22
Tyler O'Neill,Tylor Megill,Right,Away,3,Right,5.5,0.18,0.2,0.5,0.2
Rafael Devers,Tylor Megill,Right,Away,4,Left,5.5,0.25,0.21,0,0.23
Triston Casas,Tylor Megill,Right,Away,5,Left,5.5,0.21,0.21,0,0.21
Masataka Yoshida,Tylor Megill,Right,Away,6,Left,5.5,0.26,0.21,0,0.23
Connor Wong,Tylor Megill,Right,Away,7,Right,5.5,0.26,0.2,0,0.23
Enmanuel Valdez,Tylor Megill,Right,Away,8,Left,5.5,0.2,0.21,0,0.2
Ceddanne Rafaela,Tylor Megill,Right,Away,9,Right,5.5,0.25,0.2,0,0.23
Francisco Lindor,Tanner Houck,Right,Home,1,Both,5.83,0.28,0.22,0,0.25
Brandon Nimmo,Tanner Houck,Right,Home,2,Left,5.83,0.18,0.21,0,0.2
Mark Vientos,Tanner Houck,Right,Home,3,Right,5.83,0.25,0.23,0,0.24
Pete Alonso,Tanner Houck,Right,Home,4,Right,5.83,0.21,0.23,0,0.22
Jesse Winker,Tanner Houck,Right,Home,5,Left,5.83,0.26,0.21,0.25,0.24
Starling Marte,Tanner Houck,Right,Home,6,Right,5.83,0.24,0.23,0.0,0.23
Jose Iglesias,Tanner Houck,Right,Home,7,Right,5.83,0.24,0.23,0,0.24
Jeff McNeil,Tanner Houck,Right,Home,8,Left,5.83,0.2,0.21,0,0.21
Francisco Alvarez,Tanner Houck,Right,Home,9,Right,5.83,0.21,0.23,0,0.22
Charlie Blackmon,Charlie Morton,Right,Away,1,Left,5.83,0.19,0.21,0.21,0.2
Ezequiel Tovar,Charlie Morton,Right,Away,2,Right,5.83,0.25,0.23,0.17,0.24
Ryan McMahon,Charlie Morton,Right,Away,3,Left,5.83,0.22,0.21,0.23,0.22
Brenton Doyle,Charlie Morton,Right,Away,4,Right,5.83,0.24,0.23,0.25,0.24
Brendan Rodgers,Charlie Morton,Right,Away,5,Right,5.83,0.25,0.23,0.5,0.25
Michael Toglia,Charlie Morton,Right,Away,6,Both,5.83,0.17,0.22,0.0,0.19
Nolan Jones,Charlie Morton,Right,Away,7,Left,5.83,0.2,0.21,0.0,0.2
Jordan Beck,Charlie Morton,Right,Away,8,Right,5.83,0.17,0.23,0,0.2
Drew Romo,Charlie Morton,Right,Away,9,Both,5.83,0.2,0.22,0,0.21
Michael Harris II,Bradley Blalock,Right,Home,1,Left,nan,0.23,0.22,0,0.23
Jorge Soler,Bradley Blalock,Right,Home,2,Right,nan,0.2,0.25,0,0.22
Marcell Ozuna,Bradley Blalock,Right,Home,3,Right,nan,0.25,0.25,0,0.25
Matt Olson,Bradley Blalock,Right,Home,4,Left,nan,0.21,0.22,0,0.22
Travis d'Arnaud,Bradley Blalock,Right,Home,5,Right,nan,0.22,0.25,0,0.23
Whit Merrifield,Bradley Blalock,Right,Home,6,Right,nan,0.2,0.25,0,0.22
Jarred Kelenic,Bradley Blalock,Right,Home,7,Left,nan,0.22,0.22,0,0.22
Orlando Arcia,Bradley Blalock,Right,Home,8,Right,nan,0.19,0.25,0,0.22
Gio Urshela,Bradley Blalock,Right,Home,9,Right,nan,0.26,0.25,0,0.26
Masyn Winn,Colin Rea,Right,Away,1,Right,5.83,0.27,0.23,0.33,0.25
Alec Burleson,Colin Rea,Right,Away,2,Left,5.83,0.24,0.23,0.0,0.23
Nolan Arenado,Colin Rea,Right,Away,3,Right,5.83,0.24,0.23,0.0,0.22
Brendan Donovan,Colin Rea,Right,Away,4,Left,5.83,0.24,0.23,0.33,0.23
Paul Goldschmidt,Colin Rea,Right,Away,5,Right,5.83,0.28,0.23,0.2,0.25
Lars Nootbaar,Colin Rea,Right,Away,6,Left,5.83,0.24,0.23,0.4,0.24
Jordan Walker,Colin Rea,Right,Away,7,Right,5.83,0.24,0.23,0.0,0.23
Ivan Herrera,Colin Rea,Right,Away,8,Right,5.83,0.26,0.23,0,0.25
Michael Siani,Colin Rea,Right,Away,9,Left,5.83,0.24,0.23,0.5,0.24
Brice Turang,Sonny Gray,Right,Home,1,Left,5.83,0.21,0.25,0.33,0.23
Jackson Chourio,Sonny Gray,Right,Home,2,Right,5.83,0.26,0.24,0.0,0.24
William Contreras,Sonny Gray,Right,Home,3,Right,5.83,0.21,0.24,0.33,0.23
Jake Bauers,Sonny Gray,Right,Home,4,Left,5.83,0.13,0.25,0.33,0.2
Willy Adames,Sonny Gray,Right,Home,5,Right,5.83,0.23,0.24,0.28,0.24
Garrett Mitchell,Sonny Gray,Right,Home,6,Left,5.83,0.23,0.25,0,0.24
Rhys Hoskins,Sonny Gray,Right,Home,7,Right,5.83,0.15,0.24,0.27,0.2
Sal Frelick,Sonny Gray,Right,Home,8,Left,5.83,0.27,0.25,0.0,0.25
Joey Ortiz,Sonny Gray,Right,Home,9,Right,5.83,0.19,0.24,0.25,0.22
Steven Kwan,Seth Lugo,Right,Away,1,Left,6.17,0.2,0.24,0.4,0.23
Andres Gimenez,Seth Lugo,Right,Away,2,Left,6.17,0.21,0.24,0.0,0.22
Jose Ramirez,Seth Lugo,Right,Away,3,Both,6.17,0.21,0.24,0.14,0.22
Josh Naylor,Seth Lugo,Right,Away,4,Left,6.17,0.21,0.24,0.33,0.23
Jhonkensy Noel,Seth Lugo,Right,Away,5,Right,6.17,0.23,0.23,0.0,0.23
Kyle Manzardo,Seth Lugo,Right,Away,6,Left,6.17,0.31,0.24,0.0,0.27
Lane Thomas,Seth Lugo,Right,Away,7,Right,6.17,0.22,0.23,0.14,0.23
Bo Naylor,Seth Lugo,Right,Away,8,Left,6.17,0.22,0.24,1.0,0.24
Brayan Rocchio,Seth Lugo,Right,Away,9,Both,6.17,0.2,0.24,0.0,0.22
Tommy Pham,Ben Lively,Right,Home,1,Right,5.83,0.24,0.21,0.33,0.23
Bobby Witt Jr,Ben Lively,Right,Home,2,Right,5.83,0.28,0.21,0.5,0.25
Michael Massey,Ben Lively,Right,Home,3,Left,5.83,0.22,0.19,0.0,0.2
Salvador Perez,Ben Lively,Right,Home,4,Right,5.83,0.22,0.21,0.5,0.22
Paul DeJong,Ben Lively,Right,Home,5,Right,5.83,0.2,0.21,0.33,0.21
MJ Melendez,Ben Lively,Right,Home,6,Left,5.83,0.21,0.19,0.4,0.21
Freddy Fermin,Ben Lively,Right,Home,7,Right,5.83,0.27,0.21,0.33,0.24
Maikel Garcia,Ben Lively,Right,Home,8,Right,5.83,0.21,0.21,0.5,0.22
Kyle Isbel,Ben Lively,Right,Home,9,Left,5.83,0.22,0.19,0.5,0.21
Isiah Kiner-Falefa,Shota Imanaga,Left,Away,1,Right,5.83,0.22,0.17,0,0.19
Bryan Reynolds,Shota Imanaga,Left,Away,2,Both,5.83,0.25,0.17,0.33,0.21
Nick Gonzales,Shota Imanaga,Left,Away,3,Right,5.83,0.31,0.17,0.0,0.23
Andrew McCutchen,Shota Imanaga,Left,Away,4,Right,5.83,0.21,0.17,0.0,0.18
Oneil Cruz,Shota Imanaga,Left,Away,5,Left,5.83,0.25,0.16,0,0.21
Connor Joe,Shota Imanaga,Left,Away,6,Right,5.83,0.2,0.17,0.0,0.18
Bryan De La Cruz,Shota Imanaga,Left,Away,7,Right,5.83,0.23,0.17,0.0,0.2
Jared Triolo,Shota Imanaga,Left,Away,8,Right,5.83,0.18,0.17,0.33,0.18
Henry Davis,Shota Imanaga,Left,Away,9,Right,5.83,0.18,0.17,0,0.17
Ian Happ,Domingo German,Right,Home,1,Both,nan,0.24,0.11,0.0,0.17
Michael Busch,Domingo German,Right,Home,2,Left,nan,0.19,0.1,0.0,0.14
Seiya Suzuki,Domingo German,Right,Home,3,Right,nan,0.25,0.12,0.75,0.2
Cody Bellinger,Domingo German,Right,Home,4,Left,nan,0.21,0.1,0.0,0.15
Isaac Paredes,Domingo German,Right,Home,5,Right,nan,0.16,0.12,0.0,0.14
Nico Hoerner,Domingo German,Right,Home,6,Right,nan,0.23,0.12,0.0,0.17
Dansby Swanson,Domingo German,Right,Home,7,Right,nan,0.22,0.12,0.25,0.17
Pete Crow-Armstrong,Domingo German,Right,Home,8,Left,nan,0.23,0.1,0.5,0.17
Miguel Amaya,Domingo German,Right,Home,9,Right,nan,0.29,0.12,1.0,0.22
Gleyber Torres,Nathan Eovaldi,Right,Away,1,Right,5.83,0.23,0.2,0.21,0.21
Juan Soto,Nathan Eovaldi,Right,Away,2,Left,5.83,0.21,0.22,0.33,0.22
Aaron Judge,Nathan Eovaldi,Right,Away,3,Right,5.83,0.24,0.2,0.37,0.25
Austin Wells,Nathan Eovaldi,Right,Away,4,Left,5.83,0.22,0.22,0.5,0.22
Giancarlo Stanton,Nathan Eovaldi,Right,Away,5,Right,5.83,0.21,0.2,0.3,0.22
Jazz Chisholm Jr,Nathan Eovaldi,Right,Away,6,Left,5.83,0.29,0.22,0.25,0.25
Anthony Rizzo,Nathan Eovaldi,Right,Away,7,Left,5.83,0.26,0.22,0.35,0.25
Anthony Volpe,Nathan Eovaldi,Right,Away,8,Right,5.83,0.26,0.2,0.0,0.22
Alex Verdugo,Nathan Eovaldi,Right,Away,9,Left,5.83,0.22,0.22,0.12,0.21
Marcus Semien,Marcus Stroman,Right,Home,1,Right,5.83,0.2,0.22,0.35,0.23
Corey Seager,Marcus Stroman,Right,Home,2,Left,5.83,0.27,0.23,0.23,0.25
Josh Smith,Marcus Stroman,Right,Home,3,Left,5.83,0.23,0.23,0.25,0.23
Adolis Garcia,Marcus Stroman,Right,Home,4,Right,5.83,0.2,0.22,0.0,0.2
Nathaniel Lowe,Marcus Stroman,Right,Home,5,Left,5.83,0.22,0.23,0.2,0.22
Josh Jung,Marcus Stroman,Right,Home,6,Right,5.83,0.28,0.22,0.0,0.24
Wyatt Langford,Marcus Stroman,Right,Home,7,Right,5.83,0.23,0.22,0.5,0.23
Jonah Heim,Marcus Stroman,Right,Home,8,Both,5.83,0.19,0.22,0,0.21
Leody Taveras,Marcus Stroman,Right,Home,9,Both,5.83,0.2,0.22,0.0,0.21
Shohei Ohtani,Griffin Canning,Right,Away,1,Left,5.17,0.26,0.24,0,0.25
Mookie Betts,Griffin Canning,Right,Away,2,Right,5.17,0.25,0.24,0.4,0.25
Freddie Freeman,Griffin Canning,Right,Away,3,Left,5.17,0.25,0.24,0.5,0.25
Teoscar Hernandez,Griffin Canning,Right,Away,4,Right,5.17,0.24,0.24,0.67,0.26
Gavin Lux,Griffin Canning,Right,Away,5,Left,5.17,0.22,0.24,0.5,0.23
Will Smith,Griffin Canning,Right,Away,6,Right,5.17,0.21,0.24,0.4,0.23
Max Muncy,Griffin Canning,Right,Away,7,Left,5.17,0.2,0.24,0.0,0.21
Tommy Edman,Griffin Canning,Right,Away,8,Both,5.17,0.24,0.24,0.5,0.24
Miguel Rojas,Griffin Canning,Right,Away,9,Right,5.17,0.3,0.24,0.0,0.27
Taylor Ward,Bobby Miller,Right,Home,1,Right,5.17,0.23,0.25,0,0.24
Zach Neto,Bobby Miller,Right,Home,2,Right,5.17,0.19,0.25,0,0.22
Nolan Schanuel,Bobby Miller,Right,Home,3,Left,5.17,0.19,0.23,0,0.21
Anthony Rendon,Bobby Miller,Right,Home,4,Right,5.17,0.17,0.25,0,0.21
Mickey Moniak,Bobby Miller,Right,Home,5,Left,5.17,0.25,0.23,0,0.24
Logan O'Hoppe,Bobby Miller,Right,Home,6,Right,5.17,0.24,0.25,0,0.24
Brandon Drury,Bobby Miller,Right,Home,7,Right,5.17,0.14,0.25,0,0.19
Jo Adell,Bobby Miller,Right,Home,8,Right,5.17,0.19,0.25,0,0.22
Niko Kavadas,Bobby Miller,Right,Home,9,Left,5.17,0.06,0.23,0,0.14
Parker Meadows,Yu Darvish,Right,Away,1,Left,nan,0.21,0.28,0,0.24
Riley Greene,Yu Darvish,Right,Away,2,Left,nan,0.22,0.28,0,0.25
Matt Vierling,Yu Darvish,Right,Away,3,Right,nan,0.25,0.26,0,0.26
Kerry Carpenter,Yu Darvish,Right,Away,4,Left,nan,0.25,0.28,0,0.26
Colt Keith,Yu Darvish,Right,Away,5,Left,nan,0.24,0.28,0,0.26
Spencer Torkelson,Yu Darvish,Right,Away,6,Right,nan,0.22,0.26,0,0.24
Jace Jung,Yu Darvish,Right,Away,7,Left,nan,0.16,0.28,0,0.22
Trey Sweeney,Yu Darvish,Right,Away,8,Left,nan,0.2,0.28,0,0.24
Dillon Dingler,Yu Darvish,Right,Away,9,Right,nan,0.16,0.26,0,0.21
Fernando Tatis Jr,Keider Montero,Right,Home,1,Right,nan,0.25,0.21,0,0.23
Luis Arraez,Keider Montero,Right,Home,2,Left,nan,0.31,0.19,0,0.25
Jurickson Profar,Keider Montero,Right,Home,3,Both,nan,0.19,0.2,0,0.19
Manny Machado,Keider Montero,Right,Home,4,Right,nan,0.26,0.21,0,0.23
Jake Cronenworth,Keider Montero,Right,Home,5,Left,nan,0.22,0.19,0,0.21
Xander Bogaerts,Keider Montero,Right,Home,6,Right,nan,0.23,0.21,0,0.22
Jackson Merrill,Keider Montero,Right,Home,7,Left,nan,0.27,0.19,0,0.23
Kyle Higashioka,Keider Montero,Right,Home,8,Right,nan,0.24,0.21,0,0.23
Mason McCoy,Keider Montero,Right,Home,9,Right,nan,0.27,0.21,0,0.24
JP Crawford,JP Sears,Left,Away,1,Left,5.83,0.21,0.22,0.2,0.21
Julio Rodriguez,JP Sears,Left,Away,2,Right,5.83,0.22,0.23,0.19,0.22
Cal Raleigh,JP Sears,Left,Away,3,Both,5.83,0.16,0.22,0.0,0.19
Randy Arozarena,JP Sears,Left,Away,4,Right,5.83,0.19,0.23,0,0.21
Jorge Polanco,JP Sears,Left,Away,5,Both,5.83,0.16,0.22,0,0.19
Justin Turner,JP Sears,Left,Away,6,Right,5.83,0.22,0.23,0.5,0.23
Luis Urias,JP Sears,Left,Away,7,Right,5.83,0.13,0.23,0.0,0.18
Mitch Garver,JP Sears,Left,Away,8,Right,5.83,0.16,0.23,0.25,0.2
Victor Robles,JP Sears,Left,Away,9,Right,5.83,0.29,0.23,0.0,0.26
Lawrence Butler,George Kirby,Right,Home,1,Left,5.83,0.28,0.28,0.33,0.28
Brent Rooker,George Kirby,Right,Home,2,Right,5.83,0.26,0.27,0.33,0.27
JJ Bleday,George Kirby,Right,Home,3,Left,5.83,0.22,0.28,0.67,0.26
Shea Langeliers,George Kirby,Right,Home,4,Right,5.83,0.2,0.27,0.5,0.24
Seth Brown,George Kirby,Right,Home,5,Left,5.83,0.24,0.28,0.19,0.25
Zack Gelof,George Kirby,Right,Home,6,Right,5.83,0.2,0.27,0.6,0.24
Tristan Gray,George Kirby,Right,Home,7,Left,5.83,0.0,0.28,0,0.14
Max Schuemann,George Kirby,Right,Home,8,Right,5.83,0.18,0.27,0.0,0.22
Jacob Wilson,George Kirby,Right,Home,9,Right,5.83,0.21,0.27,0,0.24
Corbin Carroll,Hayden Birdsong,Right,Away,1,Left,nan,0.25,0.21,0,0.23
Jake McCarthy,Hayden Birdsong,Right,Away,2,Left,nan,0.24,0.21,0,0.23
Joc Pederson,Hayden Birdsong,Right,Away,3,Left,nan,0.19,0.21,0,0.2
Christian Walker,Hayden Birdsong,Right,Away,4,Right,nan,0.22,0.23,0,0.23
Pavin Smith,Hayden Birdsong,Right,Away,5,Left,nan,0.21,0.21,0,0.21
Adrian Del Castillo,Hayden Birdsong,Right,Away,6,Left,nan,0.24,0.21,0,0.23
Eugenio Suarez,Hayden Birdsong,Right,Away,7,Right,nan,0.23,0.23,0,0.23
Luis Guillorme,Hayden Birdsong,Right,Away,8,Left,nan,0.17,0.21,0,0.19
Geraldo Perdomo,Hayden Birdsong,Right,Away,9,Both,nan,0.24,0.22,0,0.23
Mike Yastrzemski,Zac Gallen,Right,Home,1,Left,5.83,0.23,0.23,0.27,0.23
Tyler Fitzgerald,Zac Gallen,Right,Home,2,Right,5.83,0.23,0.23,0,0.23
Heliot Ramos,Zac Gallen,Right,Home,3,Right,5.83,0.23,0.23,0,0.23
Michael Conforto,Zac Gallen,Right,Home,4,Left,5.83,0.16,0.23,0.25,0.2
Matt Chapman,Zac Gallen,Right,Home,5,Right,5.83,0.22,0.23,0.0,0.22
LaMonte Wade Jr,Zac Gallen,Right,Home,6,Left,5.83,0.21,0.23,0.22,0.22
Patrick Bailey,Zac Gallen,Right,Home,7,Both,5.83,0.22,0.23,0.6,0.24
Marco Luciano,Zac Gallen,Right,Home,8,Right,5.83,0.26,0.23,0,0.25
Grant McCray,Zac Gallen,Right,Home,9,Left,5.83,0.19,0.23,0,0.21
