Batter,Opposing Team,Batter Location,Batter Spot,AB,H,2B,3B,HR,RBI,BB,K,AVG,OBP,SLG,OPS
Kyle Schwarber,Blue Jays,Away,1,55,17,2,0,9,17,6,22,.309,.371,.836,1.207
Trea Turner,Blue Jays,Away,2,60,18,5,0,0,0,6,12,.300,.364,.383,.747
Bryce Harper,Blue Jays,Away,3,60,22,2,0,5,11,11,17,.367,.465,.650,1.115
Nick Castellanos,Blue Jays,Away,4,92,30,9,0,4,15,4,19,.326,.354,.554,.909
Bryson Stott,Blue Jays,Away,5,36,7,3,1,1,4,2,9,.194,.237,.417,.654
JT Realmuto,Blue Jays,Away,6,53,11,2,0,1,6,5,14,.208,.276,.302,.578
Brandon Marsh,Blue Jays,Away,7,28,7,3,0,0,2,5,8,.250,.364,.357,.721
Austin Hays,Blue Jays,Away,8,70,19,5,0,5,8,5,17,.271,.320,.557,.877
Edmundo Sosa,Blue Jays,Away,9,14,3,0,0,0,1,2,4,.214,.312,.214,.527
George Springer,Phillies,Home,1,57,20,1,0,2,6,6,13,.351,.413,.474,.886
Daulton Varsho,Phillies,Home,2,42,9,0,0,3,6,2,9,.214,.250,.429,.679
Vladimir Guerrero Jr,Phillies,Home,3,42,17,3,0,3,7,7,5,.405,.490,.690,1.180
Alejandro Kirk,Phillies,Home,4,32,7,1,0,0,2,1,4,.219,.242,.250,.492
Ernie Clement,Phillies,Home,5,9,3,0,0,0,1,0,0,.333,.333,.333,.667
Leo Jimenez,Phillies,Home,6,1,1,0,0,1,1,1,0,1.000,1.000,4.000,5.000
Davis Schneider,Phillies,Home,7,7,2,1,0,0,2,1,2,.286,.333,.429,.762
Luis De Los Santos,Phillies,Home,8,0,0,0,0,0,0,0,0,0,0,0,0
Brian Serven,Phillies,Home,9,5,1,0,0,0,0,0,2,.200,.200,.200,.400
Nicky Lopez,Orioles,Away,1,41,14,1,0,0,2,5,7,.341,.413,.366,.779
Luis Robert Jr,Orioles,Away,2,24,6,1,0,0,1,3,6,.250,.333,.292,.625
Andrew Benintendi,Orioles,Away,3,63,13,3,0,1,3,6,13,.206,.275,.302,.577
Andrew Vaughn,Orioles,Away,4,52,14,1,0,4,11,5,6,.269,.333,.519,.853
Gavin Sheets,Orioles,Away,5,37,8,1,1,0,7,1,9,.216,.237,.297,.534
Korey Lee,Orioles,Away,6,24,6,0,0,0,1,0,7,.250,.250,.250,.500
Dominic Fletcher,Orioles,Away,7,4,0,0,0,0,0,0,2,.000,.000,.000,.000
Lenyn Sosa,Orioles,Away,8,13,4,1,0,1,1,0,4,.308,.308,.615,.923
Jacob Amaya,Orioles,Away,9,6,3,0,0,0,0,0,2,.500,.500,.500,1.000
Gunnar Henderson,White Sox,Home,1,16,5,2,0,2,4,5,3,.312,.476,.812,1.289
Adley Rutschman,White Sox,Home,2,23,6,0,0,1,5,1,4,.261,.292,.391,.683
Ryan O'Hearn,White Sox,Home,3,14,7,3,1,0,3,6,3,.500,.650,.857,1.507
Anthony Santander,White Sox,Home,4,29,10,2,0,0,6,3,10,.345,.406,.414,.820
Colton Cowser,White Sox,Home,5,11,1,0,0,0,2,3,6,.091,.286,.091,.377
Eloy Jimenez,White Sox,Home,6,8,3,0,0,1,3,2,1,.375,.500,.750,1.250
Cedric Mullins,White Sox,Home,7,25,7,3,0,0,4,3,7,.280,.357,.400,.757
Jackson Holliday,White Sox,Home,8,8,0,0,0,0,0,0,3,.000,.000,.000,.000
Emmanuel Rivera,White Sox,Home,9,14,2,1,0,0,1,2,3,.143,.250,.214,.464
Jose Altuve,Reds,Away,1,55,11,3,0,2,5,4,6,.200,.254,.364,.618
Yordan Alvarez,Reds,Away,2,17,5,2,0,1,1,3,4,.294,.400,.588,.988
Alex Bregman,Reds,Away,3,45,14,1,0,4,6,5,3,.311,.380,.600,.980
Yainer Diaz,Reds,Away,4,7,3,1,0,0,3,0,1,.429,.429,.571,1.000
Jon Singleton,Reds,Away,5,11,0,0,0,0,0,2,5,.000,.154,.000,.154
Jeremy Pena,Reds,Away,6,12,2,1,0,0,2,0,2,.167,.167,.250,.417
Ben Gamel,Reds,Away,7,27,3,1,0,0,2,6,8,.111,.273,.148,.421
Mauricio Dubon,Reds,Away,8,14,2,1,0,0,1,0,2,.143,.143,.214,.357
Jason Heyward,Reds,Away,9,37,6,1,0,1,3,5,11,.162,.262,.270,.532
Jonathan India,Astros,Home,1,18,4,1,0,1,1,4,5,.222,.364,.444,.808
Elly De La Cruz,Astros,Home,2,13,3,1,0,1,2,2,6,.231,.333,.538,.872
Tyler Stephenson,Astros,Home,3,21,4,0,0,1,2,3,7,.190,.292,.333,.625
TJ Friedl,Astros,Home,4,12,3,0,0,0,3,1,3,.250,.308,.250,.558
Spencer Steer,Astros,Home,5,17,4,1,0,1,3,4,5,.235,.381,.471,.852
Ty France,Astros,Home,6,121,34,6,0,2,10,5,32,.281,.307,.380,.687
Jake Fraley,Astros,Home,7,14,4,1,0,1,4,1,5,.286,.333,.571,.905
Santiago Espinal,Astros,Home,8,23,4,0,0,1,3,3,7,.174,.269,.304,.574
Amed Rosario,Astros,Home,9,46,9,1,0,2,5,0,18,.196,.196,.348,.543
Dylan Crews,Marlins,Away,1,5,1,0,0,0,0,0,0,.200,.200,.200,.400
Jose Tena,Marlins,Away,2,5,0,0,0,0,0,0,2,.000,.000,.000,.000
Andres Chaparro,Marlins,Away,3,5,1,1,0,0,1,0,0,.200,.200,.400,.600
James Wood,Marlins,Away,4,4,1,1,0,0,0,2,2,.250,.500,.500,1.000
Luis Garcia Jr,Marlins,Away,5,19,4,0,0,1,1,1,6,.211,.250,.368,.618
Joey Gallo,Marlins,Away,6,11,1,0,0,1,3,2,4,.091,.231,.364,.594
CJ Abrams,Marlins,Away,7,15,2,1,0,0,0,3,4,.133,.278,.200,.478
Keibert Ruiz,Marlins,Away,8,15,4,1,0,1,1,1,1,.267,.312,.533,.846
Jacob Young,Marlins,Away,9,7,5,1,0,0,2,1,0,.714,.750,.857,1.607
Xavier Edwards,Nationals,Home,1,7,0,0,0,0,0,0,2,.000,.000,.000,.000
Connor Norby,Nationals,Home,2,4,2,1,0,0,1,0,2,.500,.500,.750,1.250
Jake Burger,Nationals,Home,3,28,8,1,1,1,2,1,6,.286,.310,.500,.810
Jonah Bride,Nationals,Home,4,6,1,0,0,0,0,1,3,.167,.286,.167,.452
Otto Lopez,Nationals,Home,5,13,3,1,0,1,2,0,3,.231,.231,.538,.769
Cristian Pache,Nationals,Home,6,10,3,2,0,0,2,3,3,.300,.462,.500,.962
David Hensley,Nationals,Home,7,2,0,0,0,0,0,0,0,.000,.000,.000,.000
Kyle Stowers,Nationals,Home,8,3,0,0,0,0,0,1,3,.000,.250,.000,.250
Nick Fortes,Nationals,Home,9,23,5,1,0,0,3,3,5,.217,.296,.261,.557
Jarren Duran,Mets,Away,1,19,7,0,0,0,1,2,5,.368,.429,.368,.797
Wilyer Abreu,Mets,Away,2,4,1,0,0,0,0,0,2,.250,.250,.250,.500
Tyler O'Neill,Mets,Away,3,21,8,1,0,2,6,2,7,.381,.435,.714,1.149
Rafael Devers,Mets,Away,4,66,14,3,0,3,5,7,18,.212,.288,.394,.682
Triston Casas,Mets,Away,5,11,3,1,1,0,2,2,5,.273,.385,.545,.930
Masataka Yoshida,Mets,Away,6,12,3,0,0,0,0,2,3,.250,.357,.250,.607
Connor Wong,Mets,Away,7,7,1,0,0,0,0,0,0,.143,.143,.143,.286
Enmanuel Valdez,Mets,Away,8,3,0,0,0,0,1,0,0,.000,.000,.000,.000
Ceddanne Rafaela,Mets,Away,9,9,2,0,2,0,0,0,5,.222,.222,.667,.889
Francisco Lindor,Red Sox,Home,1,29,10,2,0,2,7,2,6,.345,.406,.621,1.027
Brandon Nimmo,Red Sox,Home,2,32,4,2,0,1,6,5,12,.125,.243,.281,.524
Mark Vientos,Red Sox,Home,3,10,3,0,0,1,2,1,4,.300,.364,.600,.964
Pete Alonso,Red Sox,Home,4,37,9,2,1,1,2,2,14,.243,.282,.432,.714
Jesse Winker,Red Sox,Home,5,44,4,0,0,2,4,5,16,.091,.184,.227,.411
Starling Marte,Red Sox,Home,6,37,12,1,0,1,4,3,4,.324,.375,.432,.807
Jose Iglesias,Red Sox,Home,7,25,4,0,0,0,0,0,5,.160,.160,.160,.320
Jeff McNeil,Red Sox,Home,8,36,12,4,0,2,3,3,7,.333,.385,.611,.996
Francisco Alvarez,Red Sox,Home,9,12,1,0,0,0,0,0,5,.083,.083,.083,.167
Charlie Blackmon,Braves,Away,1,65,16,0,0,0,5,7,19,.246,.319,.246,.566
Ezequiel Tovar,Braves,Away,2,31,6,2,1,1,4,1,15,.194,.219,.419,.638
Ryan McMahon,Braves,Away,3,51,10,2,0,1,6,8,19,.196,.305,.294,.599
Brenton Doyle,Braves,Away,4,23,5,0,0,2,7,1,6,.217,.250,.478,.728
Brendan Rodgers,Braves,Away,5,44,17,4,1,1,9,1,9,.386,.400,.591,.991
Michael Toglia,Braves,Away,6,21,5,0,0,0,0,3,6,.238,.333,.238,.571
Nolan Jones,Braves,Away,7,12,1,1,0,0,0,1,8,.083,.154,.167,.321
Jordan Beck,Braves,Away,8,5,0,0,0,0,0,0,5,.000,.000,.000,.000
Drew Romo,Braves,Away,9,3,0,0,0,0,0,0,1,.000,.000,.000,.000
Michael Harris II,Rockies,Home,1,26,10,3,0,0,3,1,3,.385,.407,.500,.907
Jorge Soler,Rockies,Home,2,56,21,4,0,7,16,5,8,.375,.426,.821,1.248
Marcell Ozuna,Rockies,Home,3,35,9,1,0,2,3,2,5,.257,.297,.457,.754
Matt Olson,Rockies,Home,4,46,9,1,1,3,9,5,6,.196,.275,.457,.731
Travis d'Arnaud,Rockies,Home,5,22,8,2,0,5,13,1,3,.364,.391,1.136,1.528
Whit Merrifield,Rockies,Home,6,32,8,0,0,1,3,3,3,.250,.314,.344,.658
Jarred Kelenic,Rockies,Home,7,9,3,1,0,1,2,0,4,.333,.333,.778,1.111
Orlando Arcia,Rockies,Home,8,28,5,1,0,1,4,6,2,.179,.324,.321,.645
Gio Urshela,Rockies,Home,9,14,6,1,0,0,2,1,1,.429,.467,.500,.967
Masyn Winn,Brewers,Away,1,46,12,2,0,0,2,4,12,.261,.320,.304,.624
Alec Burleson,Brewers,Away,2,44,9,2,0,0,4,4,4,.205,.271,.250,.521
Nolan Arenado,Brewers,Away,3,107,27,8,0,7,23,13,23,.252,.333,.523,.857
Brendan Donovan,Brewers,Away,4,57,7,2,0,0,3,5,9,.123,.194,.158,.351
Paul Goldschmidt,Brewers,Away,5,113,27,10,0,5,15,12,34,.239,.312,.460,.772
Lars Nootbaar,Brewers,Away,6,63,17,1,0,1,4,10,14,.270,.370,.333,.703
Jordan Walker,Brewers,Away,7,25,5,0,0,0,1,1,8,.200,.231,.200,.431
Ivan Herrera,Brewers,Away,8,10,3,0,0,0,0,2,2,.300,.417,.300,.717
Michael Siani,Brewers,Away,9,19,7,2,0,0,3,2,4,.368,.429,.474,.902
Brice Turang,Cardinals,Home,1,60,12,2,1,1,2,3,7,.200,.238,.317,.555
Jackson Chourio,Cardinals,Home,2,32,10,2,1,3,10,6,8,.312,.421,.719,1.140
William Contreras,Cardinals,Home,3,74,25,6,0,3,11,12,22,.338,.430,.541,.971
Jake Bauers,Cardinals,Home,4,30,9,3,0,1,4,4,11,.300,.382,.500,.882
Willy Adames,Cardinals,Home,5,103,25,7,0,3,9,15,28,.243,.339,.398,.737
Garrett Mitchell,Cardinals,Home,6,21,5,1,0,0,1,2,9,.238,.304,.286,.590
Rhys Hoskins,Cardinals,Home,7,121,25,4,0,11,30,25,25,.207,.342,.512,.855
Sal Frelick,Cardinals,Home,8,46,11,1,1,0,4,4,9,.239,.300,.304,.604
Joey Ortiz,Cardinals,Home,9,28,8,2,0,2,8,5,4,.286,.394,.571,.965
Steven Kwan,Royals,Away,1,101,26,5,1,0,9,8,14,.257,.312,.327,.639
Andres Gimenez,Royals,Away,2,95,25,3,0,0,4,3,14,.263,.293,.295,.588
Jose Ramirez,Royals,Away,3,113,36,9,0,5,25,20,20,.319,.421,.531,.952
Josh Naylor,Royals,Away,4,95,24,7,0,4,22,2,14,.253,.268,.453,.721
Jhonkensy Noel,Royals,Away,5,20,4,0,0,1,3,3,10,.200,.304,.350,.654
Kyle Manzardo,Royals,Away,6,12,4,2,0,0,0,1,3,.333,.385,.500,.885
Lane Thomas,Royals,Away,7,33,8,4,0,2,5,2,9,.242,.286,.545,.831
Bo Naylor,Royals,Away,8,36,12,3,0,3,7,6,11,.333,.429,.667,1.095
Brayan Rocchio,Royals,Away,9,19,5,0,0,1,4,1,8,.263,.300,.421,.721
Tommy Pham,Guardians,Home,1,42,10,3,0,0,2,2,12,.238,.273,.310,.582
Bobby Witt Jr,Guardians,Home,2,71,18,1,2,3,6,10,11,.254,.354,.451,.804
Michael Massey,Guardians,Home,3,39,5,0,0,2,4,3,7,.128,.190,.282,.473
Salvador Perez,Guardians,Home,4,123,33,3,0,4,17,3,30,.268,.286,.390,.676
Paul DeJong,Guardians,Home,5,64,10,1,0,3,7,1,26,.156,.169,.312,.482
MJ Melendez,Guardians,Home,6,57,10,1,0,1,7,6,16,.175,.254,.246,.500
Freddy Fermin,Guardians,Home,7,35,12,2,0,0,5,3,7,.343,.395,.400,.795
Maikel Garcia,Guardians,Home,8,54,10,4,1,0,5,5,13,.185,.254,.296,.551
Kyle Isbel,Guardians,Home,9,47,9,1,1,1,5,2,15,.191,.224,.319,.544
Isiah Kiner-Falefa,Cubs,Away,1,39,6,1,0,0,4,3,10,.154,.233,.179,.412
Bryan Reynolds,Cubs,Away,2,137,38,4,3,7,15,9,25,.277,.322,.504,.826
Nick Gonzales,Cubs,Away,3,32,10,1,0,1,5,1,2,.312,.333,.438,.771
Andrew McCutchen,Cubs,Away,4,109,23,2,0,6,14,12,23,.211,.289,.394,.684
Oneil Cruz,Cubs,Away,5,48,12,5,0,3,6,2,11,.250,.280,.542,.822
Connor Joe,Cubs,Away,6,64,24,3,0,3,7,12,17,.375,.474,.562,1.036
Bryan De La Cruz,Cubs,Away,7,41,11,1,0,2,6,1,13,.268,.286,.439,.725
Jared Triolo,Cubs,Away,8,35,11,1,1,2,8,5,11,.314,.400,.571,.971
Henry Davis,Cubs,Away,9,16,5,1,0,0,2,0,5,.312,.312,.375,.688
Ian Happ,Pirates,Home,1,89,25,8,1,6,17,12,26,.281,.366,.596,.962
Michael Busch,Pirates,Home,2,30,2,2,0,0,1,10,17,.067,.300,.133,.433
Seiya Suzuki,Pirates,Home,3,66,21,4,0,3,11,10,16,.318,.408,.515,.923
Cody Bellinger,Pirates,Home,4,74,18,9,0,1,9,7,12,.243,.309,.405,.714
Isaac Paredes,Pirates,Home,5,33,4,1,0,0,4,10,11,.121,.326,.152,.477
Nico Hoerner,Pirates,Home,6,53,13,5,0,1,6,10,7,.245,.365,.396,.761
Dansby Swanson,Pirates,Home,7,58,19,3,0,5,16,7,15,.328,.400,.638,1.038
Pete Crow-Armstrong,Pirates,Home,8,24,8,0,0,0,2,4,8,.333,.429,.333,.762
Miguel Amaya,Pirates,Home,9,26,6,1,0,1,6,0,3,.231,.231,.385,.615
Gleyber Torres,Rangers,Away,1,88,24,5,0,2,10,4,19,.273,.304,.398,.702
Juan Soto,Rangers,Away,2,60,13,2,0,2,6,24,17,.217,.440,.350,.790
Aaron Judge,Rangers,Away,3,74,21,4,0,4,8,10,23,.284,.369,.500,.869
Austin Wells,Rangers,Away,4,13,1,1,0,0,3,0,3,.077,.133,.154,.287
Giancarlo Stanton,Rangers,Away,5,86,27,4,0,10,23,13,32,.314,.404,.709,1.113
Jazz Chisholm Jr,Rangers,Away,6,35,9,0,0,2,3,1,10,.257,.278,.429,.706
Anthony Rizzo,Rangers,Away,7,94,23,8,0,5,19,10,22,.245,.324,.489,.813
Anthony Volpe,Rangers,Away,8,35,4,0,0,0,3,0,16,.114,.114,.114,.229
Alex Verdugo,Rangers,Away,9,67,19,2,0,1,7,2,6,.284,.300,.358,.658
Marcus Semien,Yankees,Home,1,125,32,5,0,6,10,11,33,.256,.316,.440,.756
Corey Seager,Yankees,Home,2,75,27,6,0,3,15,6,13,.360,.407,.560,.967
Josh Smith,Yankees,Home,3,26,7,3,0,1,3,3,6,.269,.345,.500,.845
Adolis Garcia,Yankees,Home,4,57,15,3,0,2,6,5,25,.263,.323,.421,.744
Nathaniel Lowe,Yankees,Home,5,55,15,4,1,3,7,9,23,.273,.375,.545,.920
Josh Jung,Yankees,Home,6,38,13,2,1,2,8,1,12,.342,.359,.605,.964
Wyatt Langford,Yankees,Home,7,19,6,1,0,2,6,2,5,.316,.381,.684,1.065
Jonah Heim,Yankees,Home,8,26,4,1,0,1,4,4,7,.154,.267,.308,.574
Leody Taveras,Yankees,Home,9,37,8,2,1,1,3,3,10,.216,.275,.405,.680
Shohei Ohtani,Angels,Away,1,24,10,0,4,2,6,4,6,.417,.500,1.000,1.500
Mookie Betts,Angels,Away,2,32,7,2,0,4,9,1,6,.219,.242,.656,.899
Freddie Freeman,Angels,Away,3,33,10,2,1,3,6,4,8,.303,.378,.697,1.075
Teoscar Hernandez,Angels,Away,4,26,8,3,0,1,4,2,11,.308,.357,.538,.896
Gavin Lux,Angels,Away,5,11,2,0,0,1,1,1,2,.182,.250,.455,.705
Will Smith,Angels,Away,6,26,6,1,0,1,5,6,4,.231,.375,.385,.760
Max Muncy,Angels,Away,7,29,7,0,0,4,6,4,6,.241,.333,.655,.989
Tommy Edman,Angels,Away,8,26,7,1,0,1,4,4,3,.269,.367,.423,.790
Miguel Rojas,Angels,Away,9,28,6,2,0,0,5,2,6,.214,.267,.286,.552
Taylor Ward,Dodgers,Home,1,19,5,0,0,1,3,1,5,.263,.300,.421,.721
Zach Neto,Dodgers,Home,2,10,3,1,0,0,0,1,3,.300,.364,.400,.764
Nolan Schanuel,Dodgers,Home,3,8,2,0,0,0,1,0,3,.250,.250,.250,.500
Anthony Rendon,Dodgers,Home,4,27,10,6,0,0,5,5,3,.370,.469,.593,1.061
Mickey Moniak,Dodgers,Home,5,19,2,1,0,0,0,0,8,.105,.105,.158,.263
Logan O'Hoppe,Dodgers,Home,6,6,2,0,0,1,1,1,2,.333,.429,.833,1.262
Brandon Drury,Dodgers,Home,7,34,7,1,0,2,7,1,6,.206,.229,.412,.640
Jo Adell,Dodgers,Home,8,14,2,1,0,1,2,0,3,.143,.143,.429,.571
Niko Kavadas,Dodgers,Home,9,4,0,0,0,0,0,0,2,.000,.000,.000,.000
Parker Meadows,Padres,Away,1,4,1,0,0,0,1,0,1,.250,.250,.250,.500
Riley Greene,Padres,Away,2,25,4,1,0,0,0,6,11,.160,.323,.200,.523
Matt Vierling,Padres,Away,3,29,6,0,0,0,0,2,10,.207,.258,.207,.465
Kerry Carpenter,Padres,Away,4,12,4,0,0,1,3,2,2,.333,.429,.583,1.012
Colt Keith,Padres,Away,5,7,1,0,0,0,0,0,2,.143,.143,.143,.286
Spencer Torkelson,Padres,Away,6,29,6,1,0,1,4,6,9,.207,.343,.345,.688
Jace Jung,Padres,Away,7,4,0,0,0,0,0,0,1,.000,.000,.000,.000
Trey Sweeney,Padres,Away,8,3,1,0,0,0,0,0,0,.333,.333,.333,.667
Dillon Dingler,Padres,Away,9,0,0,0,0,0,0,0,0,0,0,0,0
Fernando Tatis Jr,Tigers,Home,1,11,0,0,0,0,0,0,3,.000,.000,.000,.000
Luis Arraez,Tigers,Home,2,44,9,1,0,0,2,1,4,.205,.222,.227,.449
Jurickson Profar,Tigers,Home,3,10,2,0,0,0,1,0,1,.200,.200,.200,.400
Manny Machado,Tigers,Home,4,25,4,1,0,1,4,4,4,.160,.276,.320,.596
Jake Cronenworth,Tigers,Home,5,8,1,0,0,0,0,1,1,.125,.222,.125,.347
Xander Bogaerts,Tigers,Home,6,33,11,4,0,0,3,3,5,.333,.389,.455,.843
Jackson Merrill,Tigers,Home,7,3,2,0,0,0,0,0,0,.667,.667,.667,1.333
Kyle Higashioka,Tigers,Home,8,17,3,1,0,1,1,1,6,.176,.222,.412,.634
Mason McCoy,Tigers,Home,9,3,2,0,0,0,0,0,0,.667,.667,.667,1.333
JP Crawford,Athletics,Away,1,38,7,3,0,0,2,5,3,.184,.279,.263,.542
Julio Rodriguez,Athletics,Away,2,38,10,2,0,2,3,2,9,.263,.293,.474,.766
Cal Raleigh,Athletics,Away,3,20,6,2,0,3,6,4,3,.300,.417,.850,1.267
Randy Arozarena,Athletics,Away,4,38,7,5,0,0,6,3,12,.184,.244,.316,.560
Jorge Polanco,Athletics,Away,5,16,2,1,0,0,1,2,5,.125,.222,.188,.410
Justin Turner,Athletics,Away,6,13,3,2,0,0,1,2,3,.231,.333,.385,.718
Luis Urias,Athletics,Away,7,6,1,0,0,0,0,1,4,.167,.286,.167,.452
Mitch Garver,Athletics,Away,8,16,3,0,0,2,3,4,2,.188,.350,.562,.912
Victor Robles,Athletics,Away,9,9,2,1,0,0,0,0,3,.222,.222,.333,.556
Lawrence Butler,Mariners,Home,1,24,8,1,0,2,4,3,5,.333,.407,.625,1.032
Brent Rooker,Mariners,Home,2,58,12,2,0,2,5,3,23,.207,.246,.345,.591
JJ Bleday,Mariners,Home,3,40,10,2,0,3,4,6,6,.250,.348,.525,.873
Shea Langeliers,Mariners,Home,4,61,13,3,1,4,11,1,25,.213,.226,.492,.718
Seth Brown,Mariners,Home,5,80,12,3,0,2,4,8,23,.150,.227,.263,.490
Zack Gelof,Mariners,Home,6,32,8,1,0,2,2,1,10,.250,.273,.469,.741
Tristan Gray,Mariners,Home,7,5,0,0,0,0,0,1,4,.000,.167,.000,.167
Max Schuemann,Mariners,Home,8,22,2,0,0,1,1,1,5,.091,.130,.227,.358
Jacob Wilson,Mariners,Home,9,3,0,0,0,0,0,0,0,.000,.000,.000,.000
Corbin Carroll,Giants,Away,1,53,13,3,0,1,3,2,16,.245,.273,.358,.631
Jake McCarthy,Giants,Away,2,41,9,1,0,0,1,3,12,.220,.273,.244,.517
Joc Pederson,Giants,Away,3,20,3,1,0,0,1,1,3,.150,.190,.200,.390
Christian Walker,Giants,Away,4,89,25,8,0,1,7,11,25,.281,.360,.404,.764
Pavin Smith,Giants,Away,5,26,4,0,0,1,2,2,9,.154,.207,.269,.476
Adrian Del Castillo,Giants,Away,6,4,1,0,0,0,0,0,2,.250,.250,.250,.500
Eugenio Suarez,Giants,Away,7,33,7,1,0,0,1,5,11,.212,.316,.242,.558
Luis Guillorme,Giants,Away,8,12,2,1,0,0,0,5,2,.167,.412,.250,.662
Geraldo Perdomo,Giants,Away,9,46,9,2,0,0,2,1,4,.196,.213,.239,.452
Mike Yastrzemski,Diamondbacks,Home,1,99,26,8,1,5,16,12,23,.263,.342,.515,.857
Tyler Fitzgerald,Diamondbacks,Home,2,8,1,1,0,0,0,0,3,.125,.125,.250,.375
Heliot Ramos,Diamondbacks,Home,3,11,5,1,0,2,5,1,2,.455,.500,1.091,1.591
Michael Conforto,Diamondbacks,Home,4,75,20,6,0,4,11,9,13,.267,.345,.507,.852
Matt Chapman,Diamondbacks,Home,5,70,19,10,0,1,8,7,18,.271,.338,.457,.795
LaMonte Wade Jr,Diamondbacks,Home,6,89,16,2,1,3,8,8,20,.180,.247,.326,.573
Patrick Bailey,Diamondbacks,Home,7,40,12,2,0,2,8,1,7,.300,.317,.500,.817
Marco Luciano,Diamondbacks,Home,8,4,1,0,0,0,1,0,1,.250,.250,.250,.500
Grant McCray,Diamondbacks,Home,9,2,1,0,1,0,0,0,1,.500,.500,1.500,2.000
