Batter,Batter Spot,Batter Pitcher Matchup H/PA,P Pitching Outs,Batter Team Matchup H/PA,T Pitching Outs
Kyle Schwarber,1,0.19,5.5,0.22,3.5
Trea Turner,2,0.23,5.5,0.24,3.5
Bryce Harper,3,0.23,5.5,0.24,3.5
Nick Castellanos,4,0.22,5.5,0.24,3.5
Bryson Stott,5,0.22,5.5,0.21,3.5
JT Realmuto,6,0.24,5.5,0.23,3.5
Brandon Marsh,7,0.21,5.5,0.21,3.5
Austin Hays,8,0.22,5.5,0.24,3.5
Edmundo Sosa,9,0.22,5.5,0.22,3.5
George Springer,1,0.23,6.17,0.23,2.83
Daulton Varsho,2,0.26,6.17,0.23,2.83
Vladimir Guerrero Jr,3,0.29,6.17,0.29,2.83
Alejandro Kirk,4,0.25,6.17,0.23,2.83
Ernie Clement,5,0.26,6.17,0.24,2.83
Leo Jimenez,6,0.26,6.17,0.23,2.83
Davis Schneider,7,0.22,6.17,0.21,2.83
Luis De Los Santos,8,0.38,6.17,0.35,2.83
Brian Serven,9,0.2,6.17,0.2,2.83
Nicky Lopez,1,0.22,5.83,0.24,3.17
Luis Robert Jr,2,0.2,5.83,0.22,3.17
Andrew Benintendi,3,0.2,5.83,0.2,3.17
Andrew Vaughn,4,0.19,5.83,0.22,3.17
Gavin Sheets,5,0.22,5.83,0.23,3.17
Korey Lee,6,0.21,5.83,0.22,3.17
Dominic Fletcher,7,0.2,5.83,0.2,3.17
Lenyn Sosa,8,0.21,5.83,0.24,3.17
Jacob Amaya,9,0.22,5.83,0.3,3.17
Gunnar Henderson,1,0.22,5.5,0.22,3.5
Adley Rutschman,2,0.22,5.5,0.23,3.5
Ryan O'Hearn,3,0.22,5.5,0.24,3.5
Anthony Santander,4,0.22,5.5,0.23,3.5
Colton Cowser,5,0.22,5.5,0.22,3.5
Eloy Jimenez,6,0.22,5.5,0.23,3.5
Cedric Mullins,7,0.22,5.5,0.23,3.5
Jackson Holliday,8,0.2,5.5,0.2,3.5
Emmanuel Rivera,9,0.2,5.5,0.21,3.5
Jose Altuve,1,0.24,,0.23,
Yordan Alvarez,2,0.27,,0.27,
Alex Bregman,3,0.26,,0.25,
Yainer Diaz,4,0.27,,0.26,
Jon Singleton,5,0.21,,0.2,
Jeremy Pena,6,0.24,,0.23,
Ben Gamel,7,0.24,,0.24,
Mauricio Dubon,8,0.26,,0.25,
Jason Heyward,9,0.24,,0.22,
Jonathan India,1,0.22,5.83,0.21,3.17
Elly De La Cruz,2,0.23,5.83,0.21,3.17
Tyler Stephenson,3,0.24,5.83,0.22,3.17
TJ Friedl,4,0.19,5.83,0.18,3.17
Spencer Steer,5,0.21,5.83,0.19,3.17
Ty France,6,0.22,5.83,0.23,3.17
Jake Fraley,7,0.21,5.83,0.21,3.17
Santiago Espinal,8,0.25,5.83,0.23,3.17
Amed Rosario,9,0.24,5.83,0.22,3.17
Dylan Crews,1,0.23,5.17,0.22,3.83
Jose Tena,2,0.26,5.17,0.24,3.83
Andres Chaparro,3,0.24,5.17,0.23,3.83
James Wood,4,0.23,5.17,0.23,3.83
Luis Garcia Jr,5,0.25,5.17,0.23,3.83
Joey Gallo,6,0.2,5.17,0.18,3.83
CJ Abrams,7,0.22,5.17,0.21,3.83
Keibert Ruiz,8,0.23,5.17,0.22,3.83
Jacob Young,9,0.27,5.17,0.27,3.83
Xavier Edwards,1,0.28,5.83,0.25,3.17
Connor Norby,2,0.29,5.83,0.26,3.17
Jake Burger,3,0.25,5.83,0.23,3.17
Jonah Bride,4,0.25,5.83,0.23,3.17
Otto Lopez,5,0.25,5.83,0.24,3.17
Cristian Pache,6,0.24,5.83,0.22,3.17
David Hensley,7,0.28,5.83,0.26,3.17
Kyle Stowers,8,0.24,5.83,0.23,3.17
Nick Fortes,9,0.24,5.83,0.22,3.17
Jarren Duran,1,0.25,5.5,0.25,3.5
Wilyer Abreu,2,0.22,5.5,0.22,3.5
Tyler O'Neill,3,0.2,5.5,0.21,3.5
Rafael Devers,4,0.23,5.5,0.21,3.5
Triston Casas,5,0.21,5.5,0.2,3.5
Masataka Yoshida,6,0.23,5.5,0.22,3.5
Connor Wong,7,0.23,5.5,0.23,3.5
Enmanuel Valdez,8,0.2,5.5,0.18,3.5
Ceddanne Rafaela,9,0.23,5.5,0.22,3.5
Francisco Lindor,1,0.25,5.83,0.25,3.17
Brandon Nimmo,2,0.2,5.83,0.19,3.17
Mark Vientos,3,0.24,5.83,0.24,3.17
Pete Alonso,4,0.22,5.83,0.21,3.17
Jesse Winker,5,0.24,5.83,0.21,3.17
Starling Marte,6,0.23,5.83,0.24,3.17
Jose Iglesias,7,0.24,5.83,0.23,3.17
Jeff McNeil,8,0.21,5.83,0.22,3.17
Francisco Alvarez,9,0.22,5.83,0.2,3.17
Charlie Blackmon,1,0.2,5.83,0.2,3.17
Ezequiel Tovar,2,0.24,5.83,0.22,3.17
Ryan McMahon,3,0.22,5.83,0.21,3.17
Brenton Doyle,4,0.24,5.83,0.22,3.17
Brendan Rodgers,5,0.25,5.83,0.25,3.17
Michael Toglia,6,0.19,5.83,0.19,3.17
Nolan Jones,7,0.2,5.83,0.2,3.17
Jordan Beck,8,0.2,5.83,0.18,3.17
Drew Romo,9,0.21,5.83,0.19,3.17
Michael Harris II,1,0.23,,0.26,
Jorge Soler,2,0.22,,0.25,
Marcell Ozuna,3,0.25,,0.26,
Matt Olson,4,0.22,,0.23,
Travis d'Arnaud,5,0.23,,0.25,
Whit Merrifield,6,0.22,,0.23,
Jarred Kelenic,7,0.22,,0.24,
Orlando Arcia,8,0.22,,0.21,
Gio Urshela,9,0.26,,0.26,
Masyn Winn,1,0.25,5.83,0.23,3.17
Alec Burleson,2,0.23,5.83,0.21,3.17
Nolan Arenado,3,0.22,5.83,0.22,3.17
Brendan Donovan,4,0.23,5.83,0.2,3.17
Paul Goldschmidt,5,0.25,5.83,0.24,3.17
Lars Nootbaar,6,0.24,5.83,0.22,3.17
Jordan Walker,7,0.23,5.83,0.22,3.17
Ivan Herrera,8,0.25,5.83,0.23,3.17
Michael Siani,9,0.24,5.83,0.23,3.17
Brice Turang,1,0.23,5.83,0.21,3.17
Jackson Chourio,2,0.24,5.83,0.24,3.17
William Contreras,3,0.23,5.83,0.23,3.17
Jake Bauers,4,0.2,5.83,0.19,3.17
Willy Adames,5,0.24,5.83,0.22,3.17
Garrett Mitchell,6,0.24,5.83,0.23,3.17
Rhys Hoskins,7,0.2,5.83,0.18,3.17
Sal Frelick,8,0.25,5.83,0.24,3.17
Joey Ortiz,9,0.22,5.83,0.21,3.17
Steven Kwan,1,0.23,6.17,0.23,2.83
Andres Gimenez,2,0.22,6.17,0.24,2.83
Jose Ramirez,3,0.22,6.17,0.24,2.83
Josh Naylor,4,0.23,6.17,0.23,2.83
Jhonkensy Noel,5,0.23,6.17,0.23,2.83
Kyle Manzardo,6,0.27,6.17,0.27,2.83
Lane Thomas,7,0.23,6.17,0.24,2.83
Bo Naylor,8,0.24,6.17,0.24,2.83
Brayan Rocchio,9,0.22,6.17,0.22,2.83
Tommy Pham,1,0.23,5.83,0.22,3.17
Bobby Witt Jr,2,0.25,5.83,0.24,3.17
Michael Massey,3,0.2,5.83,0.2,3.17
Salvador Perez,4,0.22,5.83,0.23,3.17
Paul DeJong,5,0.21,5.83,0.19,3.17
MJ Melendez,6,0.21,5.83,0.2,3.17
Freddy Fermin,7,0.24,5.83,0.25,3.17
Maikel Garcia,8,0.22,5.83,0.2,3.17
Kyle Isbel,9,0.21,5.83,0.21,3.17
Isiah Kiner-Falefa,1,0.19,5.83,0.22,3.17
Bryan Reynolds,2,0.21,5.83,0.25,3.17
Nick Gonzales,3,0.23,5.83,0.27,3.17
Andrew McCutchen,4,0.18,5.83,0.21,3.17
Oneil Cruz,5,0.21,5.83,0.24,3.17
Connor Joe,6,0.18,5.83,0.23,3.17
Bryan De La Cruz,7,0.2,5.83,0.23,3.17
Jared Triolo,8,0.18,5.83,0.22,3.17
Henry Davis,9,0.17,5.83,0.19,3.17
Ian Happ,1,0.17,,0.24,
Michael Busch,2,0.14,,0.19,
Seiya Suzuki,3,0.2,,0.24,
Cody Bellinger,4,0.15,,0.22,
Isaac Paredes,5,0.14,,0.19,
Nico Hoerner,6,0.17,,0.23,
Dansby Swanson,7,0.17,,0.24,
Pete Crow-Armstrong,8,0.17,,0.24,
Miguel Amaya,9,0.22,,0.26,
Gleyber Torres,1,0.21,5.83,0.24,3.17
Juan Soto,2,0.22,5.83,0.2,3.17
Aaron Judge,3,0.25,5.83,0.24,3.17
Austin Wells,4,0.22,5.83,0.22,3.17
Giancarlo Stanton,5,0.22,5.83,0.23,3.17
Jazz Chisholm Jr,6,0.25,5.83,0.26,3.17
Anthony Rizzo,7,0.25,5.83,0.24,3.17
Anthony Volpe,8,0.22,5.83,0.23,3.17
Alex Verdugo,9,0.21,5.83,0.24,3.17
Marcus Semien,1,0.23,5.83,0.23,3.17
Corey Seager,2,0.25,5.83,0.27,3.17
Josh Smith,3,0.23,5.83,0.24,3.17
Adolis Garcia,4,0.2,5.83,0.22,3.17
Nathaniel Lowe,5,0.22,5.83,0.23,3.17
Josh Jung,6,0.24,5.83,0.27,3.17
Wyatt Langford,7,0.23,5.83,0.24,3.17
Jonah Heim,8,0.21,5.83,0.21,3.17
Leody Taveras,9,0.21,5.83,0.22,3.17
Shohei Ohtani,1,0.25,5.17,0.24,3.83
Mookie Betts,2,0.25,5.17,0.23,3.83
Freddie Freeman,3,0.25,5.17,0.23,3.83
Teoscar Hernandez,4,0.26,5.17,0.23,3.83
Gavin Lux,5,0.23,5.17,0.21,3.83
Will Smith,6,0.23,5.17,0.21,3.83
Max Muncy,7,0.21,5.17,0.19,3.83
Tommy Edman,8,0.24,5.17,0.24,3.83
Miguel Rojas,9,0.27,5.17,0.25,3.83
Taylor Ward,1,0.24,5.17,0.23,3.83
Zach Neto,2,0.22,5.17,0.22,3.83
Nolan Schanuel,3,0.21,5.17,0.21,3.83
Anthony Rendon,4,0.21,5.17,0.21,3.83
Mickey Moniak,5,0.24,5.17,0.22,3.83
Logan O'Hoppe,6,0.24,5.17,0.23,3.83
Brandon Drury,7,0.19,5.17,0.19,3.83
Jo Adell,8,0.22,5.17,0.21,3.83
Niko Kavadas,9,0.14,5.17,0.12,3.83
Parker Meadows,1,0.24,,0.22,
Riley Greene,2,0.25,,0.21,
Matt Vierling,3,0.26,,0.24,
Kerry Carpenter,4,0.26,,0.24,
Colt Keith,5,0.26,,0.23,
Spencer Torkelson,6,0.24,,0.22,
Jace Jung,7,0.22,,0.2,
Trey Sweeney,8,0.24,,0.23,
Dillon Dingler,9,0.21,,0.19,
Fernando Tatis Jr,1,0.23,,0.21,
Luis Arraez,2,0.25,,0.24,
Jurickson Profar,3,0.19,,0.2,
Manny Machado,4,0.23,,0.23,
Jake Cronenworth,5,0.21,,0.21,
Xander Bogaerts,6,0.22,,0.23,
Jackson Merrill,7,0.23,,0.23,
Kyle Higashioka,8,0.23,,0.22,
Mason McCoy,9,0.24,,0.25,
JP Crawford,1,0.21,5.83,0.2,3.17
Julio Rodriguez,2,0.22,5.83,0.22,3.17
Cal Raleigh,3,0.19,5.83,0.2,3.17
Randy Arozarena,4,0.21,5.83,0.2,3.17
Jorge Polanco,5,0.19,5.83,0.18,3.17
Justin Turner,6,0.23,5.83,0.22,3.17
Luis Urias,7,0.18,5.83,0.19,3.17
Mitch Garver,8,0.2,5.83,0.18,3.17
Victor Robles,9,0.26,5.83,0.26,3.17
Lawrence Butler,1,0.28,5.83,0.25,3.17
Brent Rooker,2,0.27,5.83,0.22,3.17
JJ Bleday,3,0.26,5.83,0.21,3.17
Shea Langeliers,4,0.24,5.83,0.19,3.17
Seth Brown,5,0.25,5.83,0.2,3.17
Zack Gelof,6,0.24,5.83,0.2,3.17
Tristan Gray,7,0.14,5.83,0.1,3.17
Max Schuemann,8,0.22,5.83,0.18,3.17
Jacob Wilson,9,0.24,5.83,0.21,3.17
Corbin Carroll,1,0.23,,0.23,
Jake McCarthy,2,0.23,,0.23,
Joc Pederson,3,0.2,,0.2,
Christian Walker,4,0.23,,0.23,
Pavin Smith,5,0.21,,0.2,
Adrian Del Castillo,6,0.23,,0.24,
Eugenio Suarez,7,0.23,,0.22,
Luis Guillorme,8,0.19,,0.19,
Geraldo Perdomo,9,0.23,,0.23,
Mike Yastrzemski,1,0.23,5.83,0.24,3.17
Tyler Fitzgerald,2,0.23,5.83,0.25,3.17
Heliot Ramos,3,0.23,5.83,0.26,3.17
Michael Conforto,4,0.2,5.83,0.22,3.17
Matt Chapman,5,0.22,5.83,0.24,3.17
LaMonte Wade Jr,6,0.22,5.83,0.21,3.17
Patrick Bailey,7,0.24,5.83,0.25,3.17
Marco Luciano,8,0.25,5.83,0.27,3.17
Grant McCray,9,0.21,5.83,0.22,3.17
