Batter,Batter Spot,Batter Pitcher xH,Batter Team xH,Batter xH
Kyle Schwarber,1,0.54,0.4,0.94
Trea Turner,2,0.64,0.42,1.06
Bryce Harper,3,0.62,0.41,1.04
Nick Castellanos,4,0.58,0.4,0.99
Bryson Stott,5,0.57,0.35,0.92
JT Realmuto,6,0.61,0.37,0.98
Brandon Marsh,7,0.51,0.33,0.84
Austin Hays,8,0.52,0.36,0.89
Edmundo Sosa,9,0.51,0.32,0.83
George Springer,1,0.73,0.34,1.07
Daulton Varsho,2,0.81,0.33,1.14
Vladimir Guerrero Jr,3,0.88,0.4,1.28
Alejandro Kirk,4,0.74,0.31,1.06
Ernie Clement,5,0.76,0.32,1.08
Leo Jimenez,6,0.74,0.3,1.03
Davis Schneider,7,0.6,0.26,0.87
Luis De Los Santos,8,1.02,0.43,1.45
Brian Serven,9,0.52,0.24,0.75
Nicky Lopez,1,0.66,0.39,1.06
Luis Robert Jr,2,0.59,0.35,0.94
Andrew Benintendi,3,0.57,0.31,0.89
Andrew Vaughn,4,0.53,0.34,0.87
Gavin Sheets,5,0.6,0.34,0.95
Korey Lee,6,0.56,0.32,0.88
Dominic Fletcher,7,0.52,0.28,0.8
Lenyn Sosa,8,0.53,0.33,0.86
Jacob Amaya,9,0.54,0.4,0.94
Gunnar Henderson,1,0.63,0.4,1.02
Adley Rutschman,2,0.61,0.41,1.02
Ryan O'Hearn,3,0.6,0.41,1.01
Anthony Santander,4,0.58,0.39,0.97
Colton Cowser,5,0.57,0.36,0.93
Eloy Jimenez,6,0.56,0.37,0.92
Cedric Mullins,7,0.54,0.36,0.9
Jackson Holliday,8,0.48,0.3,0.78
Emmanuel Rivera,9,0.46,0.31,0.77
Jose Altuve,1,nan,nan,nan
Yordan Alvarez,2,nan,nan,nan
Alex Bregman,3,nan,nan,nan
Yainer Diaz,4,nan,nan,nan
Jon Singleton,5,nan,nan,nan
Jeremy Pena,6,nan,nan,nan
Ben Gamel,7,nan,nan,nan
Mauricio Dubon,8,nan,nan,nan
Jason Heyward,9,nan,nan,nan
Jonathan India,1,0.66,0.34,1.01
Elly De La Cruz,2,0.68,0.34,1.01
Tyler Stephenson,3,0.69,0.34,1.03
TJ Friedl,4,0.53,0.27,0.81
Spencer Steer,5,0.58,0.28,0.86
Ty France,6,0.59,0.33,0.92
Jake Fraley,7,0.55,0.3,0.84
Santiago Espinal,8,0.63,0.32,0.95
Amed Rosario,9,0.59,0.29,0.88
Dylan Crews,1,0.61,0.44,1.05
Jose Tena,2,0.68,0.46,1.14
Andres Chaparro,3,0.61,0.43,1.04
James Wood,4,0.57,0.42,1.0
Luis Garcia Jr,5,0.61,0.42,1.02
Joey Gallo,6,0.47,0.32,0.79
CJ Abrams,7,0.51,0.36,0.87
Keibert Ruiz,8,0.52,0.37,0.88
Jacob Young,9,0.58,0.43,1.02
Xavier Edwards,1,0.84,0.41,1.25
Connor Norby,2,0.85,0.42,1.27
Jake Burger,3,0.72,0.36,1.08
Jonah Bride,4,0.7,0.35,1.05
Otto Lopez,5,0.69,0.36,1.05
Cristian Pache,6,0.64,0.32,0.96
David Hensley,7,0.73,0.37,1.09
Kyle Stowers,8,0.61,0.32,0.92
Nick Fortes,9,0.59,0.29,0.88
Jarren Duran,1,0.71,0.45,1.16
Wilyer Abreu,2,0.61,0.39,1.0
Tyler O'Neill,3,0.54,0.36,0.9
Rafael Devers,4,0.61,0.35,0.96
Triston Casas,5,0.54,0.33,0.87
Masataka Yoshida,6,0.58,0.35,0.93
Connor Wong,7,0.56,0.36,0.92
Enmanuel Valdez,8,0.48,0.27,0.75
Ceddanne Rafaela,9,0.53,0.32,0.85
Francisco Lindor,1,0.75,0.41,1.16
Brandon Nimmo,2,0.59,0.3,0.89
Mark Vientos,3,0.69,0.37,1.06
Pete Alonso,4,0.62,0.32,0.94
Jesse Winker,5,0.66,0.31,0.97
Starling Marte,6,0.62,0.35,0.96
Jose Iglesias,7,0.62,0.32,0.95
Jeff McNeil,8,0.53,0.3,0.83
Francisco Alvarez,9,0.54,0.27,0.8
Charlie Blackmon,1,0.6,0.33,0.93
Ezequiel Tovar,2,0.71,0.35,1.06
Ryan McMahon,3,0.63,0.33,0.96
Brenton Doyle,4,0.67,0.34,1.01
Brendan Rodgers,5,0.69,0.37,1.06
Michael Toglia,6,0.51,0.28,0.78
Nolan Jones,7,0.52,0.28,0.8
Jordan Beck,8,0.51,0.25,0.75
Drew Romo,9,0.51,0.25,0.77
Michael Harris II,1,nan,nan,nan
Jorge Soler,2,nan,nan,nan
Marcell Ozuna,3,nan,nan,nan
Matt Olson,4,nan,nan,nan
Travis d'Arnaud,5,nan,nan,nan
Whit Merrifield,6,nan,nan,nan
Jarred Kelenic,7,nan,nan,nan
Orlando Arcia,8,nan,nan,nan
Gio Urshela,9,nan,nan,nan
Masyn Winn,1,0.75,0.38,1.13
Alec Burleson,2,0.68,0.34,1.01
Nolan Arenado,3,0.63,0.34,0.97
Brendan Donovan,4,0.65,0.31,0.95
Paul Goldschmidt,5,0.69,0.36,1.05
Lars Nootbaar,6,0.64,0.32,0.96
Jordan Walker,7,0.6,0.31,0.91
Ivan Herrera,8,0.63,0.32,0.95
Michael Siani,9,0.59,0.31,0.89
Brice Turang,1,0.69,0.34,1.04
Jackson Chourio,2,0.71,0.38,1.09
William Contreras,3,0.66,0.36,1.02
Jake Bauers,4,0.56,0.29,0.85
Willy Adames,5,0.66,0.33,0.99
Garrett Mitchell,6,0.64,0.33,0.98
Rhys Hoskins,7,0.52,0.25,0.77
Sal Frelick,8,0.63,0.33,0.96
Joey Ortiz,9,0.54,0.28,0.82
Steven Kwan,1,0.73,0.34,1.07
Andres Gimenez,2,0.69,0.34,1.03
Jose Ramirez,3,0.67,0.33,1.0
Josh Naylor,4,0.68,0.31,1.0
Jhonkensy Noel,5,0.67,0.31,0.98
Kyle Manzardo,6,0.76,0.35,1.12
Lane Thomas,7,0.63,0.3,0.93
Bo Naylor,8,0.64,0.29,0.94
Brayan Rocchio,9,0.57,0.26,0.83
Tommy Pham,1,0.69,0.36,1.05
Bobby Witt Jr,2,0.74,0.38,1.12
Michael Massey,3,0.57,0.31,0.89
Salvador Perez,4,0.62,0.35,0.97
Paul DeJong,5,0.58,0.28,0.86
MJ Melendez,6,0.56,0.29,0.85
Freddy Fermin,7,0.62,0.35,0.98
Maikel Garcia,8,0.56,0.27,0.83
Kyle Isbel,9,0.51,0.28,0.79
Isiah Kiner-Falefa,1,0.57,0.36,0.93
Bryan Reynolds,2,0.62,0.4,1.02
Nick Gonzales,3,0.66,0.42,1.08
Andrew McCutchen,4,0.5,0.32,0.83
Oneil Cruz,5,0.58,0.36,0.94
Connor Joe,6,0.48,0.33,0.82
Bryan De La Cruz,7,0.52,0.32,0.84
Jared Triolo,8,0.45,0.3,0.76
Henry Davis,9,0.42,0.25,0.67
Ian Happ,1,nan,nan,nan
Michael Busch,2,nan,nan,nan
Seiya Suzuki,3,nan,nan,nan
Cody Bellinger,4,nan,nan,nan
Isaac Paredes,5,nan,nan,nan
Nico Hoerner,6,nan,nan,nan
Dansby Swanson,7,nan,nan,nan
Pete Crow-Armstrong,8,nan,nan,nan
Miguel Amaya,9,nan,nan,nan
Gleyber Torres,1,0.63,0.39,1.03
Juan Soto,2,0.65,0.32,0.97
Aaron Judge,3,0.72,0.37,1.09
Austin Wells,4,0.62,0.34,0.95
Giancarlo Stanton,5,0.6,0.34,0.95
Jazz Chisholm Jr,6,0.67,0.38,1.05
Anthony Rizzo,7,0.65,0.34,0.99
Anthony Volpe,8,0.56,0.32,0.87
Alex Verdugo,9,0.51,0.32,0.83
Marcus Semien,1,0.69,0.38,1.07
Corey Seager,2,0.74,0.43,1.17
Josh Smith,3,0.66,0.37,1.03
Adolis Garcia,4,0.56,0.34,0.9
Nathaniel Lowe,5,0.6,0.34,0.95
Josh Jung,6,0.64,0.39,1.03
Wyatt Langford,7,0.6,0.34,0.94
Jonah Heim,8,0.53,0.29,0.82
Leody Taveras,9,0.51,0.29,0.8
Shohei Ohtani,1,0.67,0.47,1.14
Mookie Betts,2,0.65,0.45,1.1
Freddie Freeman,3,0.64,0.43,1.07
Teoscar Hernandez,4,0.65,0.42,1.07
Gavin Lux,5,0.56,0.38,0.94
Will Smith,6,0.55,0.37,0.91
Max Muncy,7,0.48,0.32,0.81
Tommy Edman,8,0.54,0.4,0.94
Miguel Rojas,9,0.58,0.4,0.99
Taylor Ward,1,0.64,0.46,1.1
Zach Neto,2,0.58,0.43,1.0
Nolan Schanuel,3,0.53,0.4,0.93
Anthony Rendon,4,0.52,0.39,0.91
Mickey Moniak,5,0.58,0.4,0.98
Logan O'Hoppe,6,0.57,0.4,0.97
Brandon Drury,7,0.44,0.32,0.76
Jo Adell,8,0.49,0.35,0.84
Niko Kavadas,9,0.3,0.19,0.5
Parker Meadows,1,nan,nan,nan
Riley Greene,2,nan,nan,nan
Matt Vierling,3,nan,nan,nan
Kerry Carpenter,4,nan,nan,nan
Colt Keith,5,nan,nan,nan
Spencer Torkelson,6,nan,nan,nan
Jace Jung,7,nan,nan,nan
Trey Sweeney,8,nan,nan,nan
Dillon Dingler,9,nan,nan,nan
Fernando Tatis Jr,1,nan,nan,nan
Luis Arraez,2,nan,nan,nan
Jurickson Profar,3,nan,nan,nan
Manny Machado,4,nan,nan,nan
Jake Cronenworth,5,nan,nan,nan
Xander Bogaerts,6,nan,nan,nan
Jackson Merrill,7,nan,nan,nan
Kyle Higashioka,8,nan,nan,nan
Mason McCoy,9,nan,nan,nan
JP Crawford,1,0.63,0.33,0.96
Julio Rodriguez,2,0.65,0.35,1.0
Cal Raleigh,3,0.55,0.31,0.86
Randy Arozarena,4,0.59,0.31,0.89
Jorge Polanco,5,0.52,0.27,0.79
Justin Turner,6,0.62,0.32,0.94
Luis Urias,7,0.47,0.27,0.74
Mitch Garver,8,0.51,0.25,0.75
Victor Robles,9,0.63,0.35,0.98
Lawrence Butler,1,0.84,0.41,1.25
Brent Rooker,2,0.8,0.35,1.15
JJ Bleday,3,0.75,0.33,1.07
Shea Langeliers,4,0.67,0.29,0.96
Seth Brown,5,0.69,0.3,0.99
Zack Gelof,6,0.64,0.29,0.93
Tristan Gray,7,0.36,0.14,0.5
Max Schuemann,8,0.56,0.25,0.8
Jacob Wilson,9,0.59,0.28,0.86
Corbin Carroll,1,nan,nan,nan
Jake McCarthy,2,nan,nan,nan
Joc Pederson,3,nan,nan,nan
Christian Walker,4,nan,nan,nan
Pavin Smith,5,nan,nan,nan
Adrian Del Castillo,6,nan,nan,nan
Eugenio Suarez,7,nan,nan,nan
Luis Guillorme,8,nan,nan,nan
Geraldo Perdomo,9,nan,nan,nan
Mike Yastrzemski,1,0.69,0.39,1.09
Tyler Fitzgerald,2,0.68,0.4,1.08
Heliot Ramos,3,0.66,0.41,1.07
Michael Conforto,4,0.56,0.34,0.9
Matt Chapman,5,0.6,0.36,0.96
LaMonte Wade Jr,6,0.59,0.31,0.89
Patrick Bailey,7,0.62,0.35,0.98
Marco Luciano,8,0.63,0.37,1.0
Grant McCray,9,0.51,0.29,0.8
