Player Name,B Recent H,B Recent PA
Lawrence Butler,22.0,62.0
Shohei Ohtani,17.0,63.0
Corbin Carroll,19.0,61.0
Dansby Swanson,15.0,66.0
Willy Adames,16.0,77.0
Francisco Lindor,21.0,64.0
Jackson Chourio,20.0,72.0
Mookie Betts,14.0,61.0
Eugenio Suarez,15.0,58.0
Aaron Judge,14.0,72.0
Jarren Duran,20.0,69.0
Pete Crow-Armstrong,17.0,60.0
Seiya Suzuki,20.0,77.0
Vladimir Guerrero Jr,22.0,64.0
Manny Machado,17.0,66.0
Brent Rooker,18.0,70.0
Jackson Merrill,16.0,59.0
Matt Olson,14.0,63.0
Oneil Cruz,19.0,63.0
Miguel Amaya,15.0,39.0
Jhonkensy Noel,13.0,55.0
Bobby Witt Jr,16.0,72.0
Connor Norby,16.0,58.0
Yordan Alvarez,15.0,53.0
Jazz Chisholm Jr,15.0,44.0
Bryan Reynolds,16.0,65.0
Anthony Volpe,17.0,58.0
Geraldo Perdomo,13.0,58.0
Randal Grichuk,9.0,24.0
Ian Happ,20.0,71.0
Lourdes Gurriel Jr,11.0,46.0
George Springer,10.0,57.0
Addison Barger,15.0,57.0
Elly De La Cruz,17.0,72.0
Tyler Stephenson,17.0,56.0
Teoscar Hernandez,15.0,59.0
Paul Goldschmidt,21.0,58.0
Spencer Torkelson,15.0,57.0
Seth Brown,15.0,57.0
Nico Hoerner,15.0,63.0
Gleyber Torres,18.0,75.0
JJ Bleday,13.0,57.0
Wyatt Langford,11.0,48.0
Jacob Young,16.0,50.0
Kerry Carpenter,12.0,54.0
Taylor Ward,15.0,53.0
Jose Ramirez,14.0,72.0
JT Realmuto,14.0,48.0
Luis Arraez,20.0,60.0
Giancarlo Stanton,11.0,53.0
Christian Bethancourt,7.0,17.0
Freddie Freeman,11.0,46.0
Trevor Larnach,11.0,42.0
Jonny DeLuca,13.0,47.0
Mike Yastrzemski,11.0,49.0
Anthony Santander,14.0,69.0
Ernie Clement,11.0,50.0
Josh Jung,14.0,47.0
Mark Vientos,15.0,55.0
Yainer Diaz,16.0,54.0
Nick Castellanos,12.0,57.0
Lars Nootbaar,17.0,66.0
Zach McKinstry,13.0,32.0
William Contreras,14.0,82.0
Jesus Sanchez,10.0,39.0
Garrett Mitchell,11.0,43.0
Jose Altuve,11.0,56.0
Junior Caminero,14.0,58.0
Brenton Doyle,14.0,57.0
Brendan Donovan,15.0,67.0
Josh Lowe,14.0,59.0
Orlando Arcia,10.0,64.0
Victor Robles,11.0,29.0
Santiago Espinal,16.0,50.0
Rowdy Tellez,14.0,42.0
Jonathan India,14.0,62.0
Riley Greene,11.0,57.0
Colton Cowser,13.0,63.0
Pete Alonso,12.0,63.0
Masyn Winn,21.0,75.0
Lane Thomas,11.0,43.0
Josh Naylor,14.0,70.0
Heliot Ramos,11.0,50.0
Daulton Varsho,13.0,53.0
Nolan Arenado,15.0,67.0
Ramon Urias,9.0,41.0
Mickey Moniak,9.0,31.0
Andres Gimenez,12.0,66.0
Spencer Horwitz,13.0,63.0
Brendan Rodgers,15.0,53.0
Julio Rodriguez,10.0,66.0
Bryson Stott,14.0,56.0
Kyle Schwarber,12.0,70.0
Kyle Stowers,11.0,46.0
Juan Soto,12.0,70.0
Randy Arozarena,11.0,56.0
Cedric Mullins,9.0,45.0
Ezequiel Tovar,13.0,59.0
Brandon Marsh,11.0,55.0
Cody Bellinger,13.0,72.0
Jake Cronenworth,13.0,62.0
Zack Gelof,11.0,53.0
Jake McCarthy,13.0,56.0
Ramon Laureano,16.0,56.0
Jesse Winker,11.0,37.0
Jose Tena,14.0,55.0
Salvador Perez,13.0,65.0
Brayan Rocchio,10.0,45.0
MJ Melendez,12.0,54.0
Spencer Steer,12.0,68.0
Jeremy Pena,10.0,52.0
JD Martinez,9.0,47.0
Leo Jimenez,11.0,49.0
James Wood,11.0,63.0
Alejandro Kirk,11.0,46.0
Austin Wells,9.0,43.0
Corey Seager,15.0,49.0
Maikel Garcia,11.0,54.0
Jurickson Profar,8.0,65.0
Josh Bell,15.0,58.0
Jared Triolo,10.0,55.0
Andrew Benintendi,10.0,57.0
Shea Langeliers,10.0,51.0
Matt Wallner,11.0,50.0
Will Wagner,12.0,46.0
Gunnar Henderson,10.0,68.0
Matt Vierling,14.0,52.0
Dylan Moore,5.0,30.0
Matt Chapman,11.0,50.0
Jo Adell,11.0,52.0
Victor Scott,11.0,48.0
Miguel Rojas,11.0,36.0
Rhys Hoskins,6.0,65.0
Triston Casas,12.0,63.0
Zach Neto,8.0,54.0
Colt Keith,13.0,55.0
Sal Frelick,14.0,45.0
Derek Hill,8.0,42.0
Tommy Edman,13.0,52.0
Paul DeJong,7.0,47.0
Royce Lewis,11.0,46.0
Justin Turner,10.0,43.0
Ben Gamel,12.0,49.0
Bryan De La Cruz,9.0,43.0
Yasmani Grandal,8.0,32.0
Jose Siri,5.0,32.0
Luken Baker,3.0,32.0
Joey Ortiz,9.0,57.0
Michael Harris II,12.0,54.0
Trea Turner,14.0,66.0
David Hensley,8.0,26.0
David Peralta,12.0,50.0
Marcell Ozuna,15.0,66.0
Otto Lopez,14.0,61.0
Xander Bogaerts,11.0,54.0
Kyle Higashioka,7.0,27.0
Blake Perkins,10.0,52.0
Parker Meadows,13.0,56.0
Yandy Diaz,12.0,50.0
Daniel Schneemann,10.0,33.0
Max Muncy,8.0,44.0
Amed Rosario,7.0,30.0
Luis Garcia Jr,10.0,43.0
Alec Burleson,15.0,71.0
Jake Cave,10.0,28.0
Andrew McCutchen,4.0,17.0
Dylan Crews,7.0,32.0
Nolan Jones,11.0,49.0
Willi Castro,9.0,60.0
Noelvi Marte,9.0,34.0
Bo Naylor,9.0,36.0
Will Benson,5.0,34.0
Andres Chaparro,10.0,48.0
Mason McCoy,10.0,46.0
Isiah Kiner-Falefa,11.0,58.0
Bryce Harper,17.0,65.0
Josh Rojas,8.0,35.0
Tyler O'Neill,6.0,47.0
Nick Gonzales,11.0,32.0
Luke Raley,6.0,37.0
Austin Slater,7.0,33.0
Enrique Hernandez,7.0,28.0
Connor Joe,7.0,40.0
Jake Burger,11.0,56.0
Jose Caballero,8.0,46.0
Vinnie Pasquantino,10.0,45.0
Jordan Walker,6.0,21.0
Juan Yepez,7.0,30.0
Ty France,12.0,53.0
Gavin Lux,8.0,43.0
Hunter Renfroe,5.0,18.0
Kyle Manzardo,5.0,12.0
Isaac Paredes,10.0,67.0
James McCann,4.0,19.0
Joey Gallo,6.0,39.0
Jackson Holliday,8.0,55.0
Ryan O'Hearn,8.0,44.0
Brice Turang,12.0,63.0
Joc Pederson,6.0,45.0
Luis Guillorme,5.0,37.0
Leody Taveras,7.0,39.0
Will Smith,8.0,42.0
Alex Verdugo,13.0,59.0
Austin Barnes,5.0,8.0
Grant McCray,7.0,41.0
Luis Robert Jr,10.0,51.0
Joey Loperfido,10.0,46.0
Christopher Morel,12.0,60.0
Dairon Blanco,4.0,18.0
Ryan McMahon,13.0,55.0
Jason Heyward,3.0,12.0
Jake Bauers,3.0,33.0
Jordan Beck,6.0,44.0
Jon Singleton,4.0,32.0
Cal Raleigh,9.0,57.0
Emmanuel Rivera,4.0,24.0
Ryan Jeffers,8.0,34.0
Austin Martin,9.0,38.0
Nathaniel Lowe,11.0,49.0
Vidal Brujan,8.0,31.0
Jake Rogers,5.0,30.0
Griffin Conine,6.0,23.0
David Hamilton,3.0,29.0
Steven Kwan,9.0,80.0
Wilyer Abreu,10.0,44.0
CJ Abrams,8.0,49.0
David Fry,7.0,42.0
Jeff McNeil,9.0,45.0
Michael Busch,9.0,61.0
Keibert Ruiz,8.0,45.0
Manuel Margot,8.0,22.0
Anthony Rendon,8.0,55.0
Drew Romo,7.0,36.0
Alex Bregman,9.0,38.0
Whit Merrifield,14.0,68.0
Mike Tauchman,4.0,20.0
Gio Urshela,13.0,46.0
Pedro Pages,5.0,21.0
Michael Conforto,5.0,43.0
Leo Rivas,8.0,31.0
Trey Sweeney,7.0,35.0
Carlos Santana,9.0,50.0
Corey Julks,7.0,30.0
Nathan Lukes,5.0,17.0
Jorge Polanco,6.0,57.0
Edouard Julien,10.0,39.0
Andy Ibanez,3.0,23.0
Edmundo Sosa,4.0,25.0
Charlie Blackmon,7.0,46.0
Jake Meyers,9.0,49.0
Kevin Newman,7.0,22.0
Tyler Fitzgerald,10.0,54.0
Ali Sanchez,4.0,15.0
Eloy Jimenez,9.0,45.0
Ivan Herrera,6.0,26.0
Mauricio Dubon,12.0,41.0
Cristian Pache,4.0,19.0
Willson Contreras,5.0,21.0
Garrett Stubbs,4.0,7.0
Gary Sanchez,3.0,36.0
Brandon Nimmo,11.0,57.0
Adam Duvall,3.0,5.0
TJ Friedl,7.0,59.0
Michael Toglia,9.0,66.0
Jake Fraley,2.0,13.0
Travis d'Arnaud,5.0,26.0
Chris Taylor,5.0,25.0
Daz Cameron,7.0,36.0
Harrison Bader,2.0,27.0
Patrick Wisdom,1.0,10.0
Max Schuemann,7.0,47.0
Anthony Rizzo,3.0,9.0
DJ LeMahieu,6.0,21.0
Thairo Estrada,7.0,31.0
Josh Smith,9.0,39.0
Masataka Yoshida,12.0,53.0
Sam Hilliard,3.0,14.0
Travis Jankowski,2.0,13.0
Andruw Monasterio,4.0,19.0
Luke Williams,3.0,10.0
Andrew Vaughn,8.0,54.0
Will Brennan,7.0,31.0
Brandon Drury,5.0,35.0
Donovan Solano,4.0,29.0
Jose Iglesias,6.0,34.0
Jacob Stallings,4.0,23.0
Jerar Encarnacion,5.0,21.0
Xavier Edwards,4.0,15.0
Joey Bart,3.0,20.0
Chas McCormick,2.0,15.0
Jonah Heim,5.0,32.0
Alec Bohm,7.0,36.0
Nasim Nunez,2.0,7.0
Nolan Schanuel,8.0,48.0
Zach Dezenzo,5.0,19.0
Ildemaro Vargas,5.0,11.0
Brandon Lowe,10.0,54.0
Michael Massey,8.0,44.0
Nick Fortes,6.0,29.0
Gavin Sheets,14.0,54.0
