Batter,Opposing Pitcher,Throw,Batter Location,Batter Spot,B Against PA,B Against H,Season PA,Season H,Location IP,Location H,Location BB,Right PA,Right H,Left PA,Left H,Recent IP,Recent H,Recent BB
Kyle Schwarber,Bowden Francis,Right,Away,1,0,0,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
Trea Turner,Bowden Francis,Right,Away,2,1,0,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
Bryce Harper,Bowden Francis,Right,Away,3,1,1,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
Nick Castellanos,Bowden Francis,Right,Away,4,1,0,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
Bryson Stott,Bowden Francis,Right,Away,5,1,0,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
JT Realmuto,Bowden Francis,Right,Away,6,0,0,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
Brandon Marsh,Bowden Francis,Right,Away,7,0,0,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
Austin Hays,Bowden Francis,Right,Away,8,4,1,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
Edmundo Sosa,Bowden Francis,Right,Away,9,0,0,311.0,59,28.2,24,8,163.0,34,148.0,25,14.0,14,2
George Springer,Cristopher Sanchez,Left,Home,1,3,1,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Daulton Varsho,Cristopher Sanchez,Left,Home,2,0,0,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Vladimir Guerrero Jr,Cristopher Sanchez,Left,Home,3,3,0,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Alejandro Kirk,Cristopher Sanchez,Left,Home,4,3,1,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Ernie Clement,Cristopher Sanchez,Left,Home,5,0,0,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Leo Jimenez,Cristopher Sanchez,Left,Home,6,0,0,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Davis Schneider,Cristopher Sanchez,Left,Home,7,3,0,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Luis De Los Santos,Cristopher Sanchez,Left,Home,8,0,0,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Brian Serven,Cristopher Sanchez,Left,Home,9,0,0,629.0,158,59.2,83,22,495.0,127,134.0,31,11.2,15,2
Nicky Lopez,Albert Suarez,Right,Away,1,1,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Luis Robert Jr,Albert Suarez,Right,Away,2,0,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Andrew Benintendi,Albert Suarez,Right,Away,3,1,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Andrew Vaughn,Albert Suarez,Right,Away,4,2,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Gavin Sheets,Albert Suarez,Right,Away,5,2,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Korey Lee,Albert Suarez,Right,Away,6,0,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Dominic Fletcher,Albert Suarez,Right,Away,7,0,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Lenyn Sosa,Albert Suarez,Right,Away,8,0,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Jacob Amaya,Albert Suarez,Right,Away,9,0,0,450.0,103,51.1,46,13,253.0,57,197.0,46,3.1,2,0
Gunnar Henderson,Jonathan Cannon,Right,Home,1,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Adley Rutschman,Jonathan Cannon,Right,Home,2,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Ryan O'Hearn,Jonathan Cannon,Right,Home,3,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Anthony Santander,Jonathan Cannon,Right,Home,4,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Colton Cowser,Jonathan Cannon,Right,Home,5,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Eloy Jimenez,Jonathan Cannon,Right,Home,6,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Cedric Mullins,Jonathan Cannon,Right,Home,7,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Jackson Holliday,Jonathan Cannon,Right,Home,8,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Emmanuel Rivera,Jonathan Cannon,Right,Home,9,0,0,410.0,103,41.2,53,11,202.0,48,208.0,55,5.2,3,1
Jose Altuve,Nick Martinez,Right,Away,1,27,6,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Yordan Alvarez,Nick Martinez,Right,Away,2,0,0,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Alex Bregman,Nick Martinez,Right,Away,3,12,4,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Yainer Diaz,Nick Martinez,Right,Away,4,0,0,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Jon Singleton,Nick Martinez,Right,Away,5,7,0,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Jeremy Pena,Nick Martinez,Right,Away,6,0,0,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Ben Gamel,Nick Martinez,Right,Away,7,4,0,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Mauricio Dubon,Nick Martinez,Right,Away,8,2,1,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Jason Heyward,Nick Martinez,Right,Away,9,5,1,445.0,110,60.1,74,8,236.0,56,209.0,54,30.2,31,4
Jonathan India,Spencer Arrighetti,Right,Home,1,0,0,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
Elly De La Cruz,Spencer Arrighetti,Right,Home,2,0,0,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
Tyler Stephenson,Spencer Arrighetti,Right,Home,3,0,0,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
TJ Friedl,Spencer Arrighetti,Right,Home,4,0,0,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
Spencer Steer,Spencer Arrighetti,Right,Home,5,0,0,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
Ty France,Spencer Arrighetti,Right,Home,6,3,1,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
Jake Fraley,Spencer Arrighetti,Right,Home,7,0,0,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
Santiago Espinal,Spencer Arrighetti,Right,Home,8,0,0,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
Amed Rosario,Spencer Arrighetti,Right,Home,9,0,0,537.0,114,68.1,65,34,238.0,54,299.0,60,4.0,4,2
Dylan Crews,Valente Bellozo,Right,Away,1,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
Jose Tena,Valente Bellozo,Right,Away,2,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
Andres Chaparro,Valente Bellozo,Right,Away,3,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
James Wood,Valente Bellozo,Right,Away,4,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
Luis Garcia Jr,Valente Bellozo,Right,Away,5,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
Joey Gallo,Valente Bellozo,Right,Away,6,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
CJ Abrams,Valente Bellozo,Right,Away,7,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
Keibert Ruiz,Valente Bellozo,Right,Away,8,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
Jacob Young,Valente Bellozo,Right,Away,9,0,0,179.0,41,15.1,19,8,100.0,25,79.0,16,4.2,7,5
Xavier Edwards,MacKenzie Gore,Left,Home,1,0,0,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
Connor Norby,MacKenzie Gore,Left,Home,2,0,0,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
Jake Burger,MacKenzie Gore,Left,Home,3,3,1,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
Jonah Bride,MacKenzie Gore,Left,Home,4,0,0,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
Otto Lopez,MacKenzie Gore,Left,Home,5,3,0,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
Cristian Pache,MacKenzie Gore,Left,Home,6,6,1,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
David Hensley,MacKenzie Gore,Left,Home,7,0,0,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
Kyle Stowers,MacKenzie Gore,Left,Home,8,0,0,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
Nick Fortes,MacKenzie Gore,Left,Home,9,3,1,617.0,158,59.1,65,18,463.0,116,154.0,42,10.1,17,3
Jarren Duran,Tylor Megill,Right,Away,1,0,0,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Wilyer Abreu,Tylor Megill,Right,Away,2,0,0,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Tyler O'Neill,Tylor Megill,Right,Away,3,2,1,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Rafael Devers,Tylor Megill,Right,Away,4,0,0,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Triston Casas,Tylor Megill,Right,Away,5,0,0,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Masataka Yoshida,Tylor Megill,Right,Away,6,0,0,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Connor Wong,Tylor Megill,Right,Away,7,0,0,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Enmanuel Valdez,Tylor Megill,Right,Away,8,0,0,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Ceddanne Rafaela,Tylor Megill,Right,Away,9,0,0,231.0,50,34.0,29,14,114.0,24,117.0,26,6.0,5,2
Francisco Lindor,Tanner Houck,Right,Home,1,0,0,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Brandon Nimmo,Tanner Houck,Right,Home,2,0,0,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Mark Vientos,Tanner Houck,Right,Home,3,0,0,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Pete Alonso,Tanner Houck,Right,Home,4,0,0,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Jesse Winker,Tanner Houck,Right,Home,5,4,1,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Starling Marte,Tanner Houck,Right,Home,6,2,0,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Jose Iglesias,Tanner Houck,Right,Home,7,0,0,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Jeff McNeil,Tanner Houck,Right,Home,8,0,0,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Francisco Alvarez,Tanner Houck,Right,Home,9,0,0,684.0,146,70.0,60,21,321.0,77,363.0,69,6.0,7,4
Charlie Blackmon,Charlie Morton,Right,Away,1,19,4,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Ezequiel Tovar,Charlie Morton,Right,Away,2,6,1,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Ryan McMahon,Charlie Morton,Right,Away,3,13,3,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Brenton Doyle,Charlie Morton,Right,Away,4,4,1,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Brendan Rodgers,Charlie Morton,Right,Away,5,6,3,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Michael Toglia,Charlie Morton,Right,Away,6,2,0,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Nolan Jones,Charlie Morton,Right,Away,7,4,0,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Jordan Beck,Charlie Morton,Right,Away,8,0,0,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Drew Romo,Charlie Morton,Right,Away,9,0,0,579.0,128,71.1,70,29,257.0,66,322.0,62,6.1,5,0
Michael Harris II,Bradley Blalock,Right,Home,1,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Jorge Soler,Bradley Blalock,Right,Home,2,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Marcell Ozuna,Bradley Blalock,Right,Home,3,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Matt Olson,Bradley Blalock,Right,Home,4,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Travis d'Arnaud,Bradley Blalock,Right,Home,5,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Whit Merrifield,Bradley Blalock,Right,Home,6,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Jarred Kelenic,Bradley Blalock,Right,Home,7,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Orlando Arcia,Bradley Blalock,Right,Home,8,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Gio Urshela,Bradley Blalock,Right,Home,9,0,0,101.0,26,12.0,11,5,37.0,11,64.0,15,6.2,6,4
Masyn Winn,Colin Rea,Right,Away,1,6,2,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Alec Burleson,Colin Rea,Right,Away,2,2,0,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Nolan Arenado,Colin Rea,Right,Away,3,10,0,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Brendan Donovan,Colin Rea,Right,Away,4,3,1,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Paul Goldschmidt,Colin Rea,Right,Away,5,10,2,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Lars Nootbaar,Colin Rea,Right,Away,6,5,2,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Jordan Walker,Colin Rea,Right,Away,7,2,0,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Ivan Herrera,Colin Rea,Right,Away,8,0,0,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Michael Siani,Colin Rea,Right,Away,9,2,1,606.0,134,76.2,62,15,296.0,66,310.0,68,30.2,31,1
Brice Turang,Sonny Gray,Right,Home,1,6,2,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
Jackson Chourio,Sonny Gray,Right,Home,2,2,0,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
William Contreras,Sonny Gray,Right,Home,3,6,2,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
Jake Bauers,Sonny Gray,Right,Home,4,6,2,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
Willy Adames,Sonny Gray,Right,Home,5,18,5,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
Garrett Mitchell,Sonny Gray,Right,Home,6,0,0,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
