Batter,Opposing Pitcher,Throw,Batter Location,Batter Spot,B Against PA,B Against H,Season PA,Season H,Location IP,Location H,Location BB,Right PA,Right H,Left PA,Left H,Recent IP,Recent H,Recent BB
Rhys Hoskins,Sonny Gray,Right,Home,7,15,4,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
Sal Frelick,Sonny Gray,Right,Home,8,5,0,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
Joey Ortiz,Sonny Gray,Right,Home,9,4,1,592.0,127,65.2,66,17,304.0,60,288.0,67,7.0,8,0
Steven Kwan,Seth Lugo,Right,Away,1,5,2,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Andres Gimenez,Seth Lugo,Right,Away,2,5,0,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Jose Ramirez,Seth Lugo,Right,Away,3,7,1,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Josh Naylor,Seth Lugo,Right,Away,4,6,2,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Jhonkensy Noel,Seth Lugo,Right,Away,5,3,0,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Kyle Manzardo,Seth Lugo,Right,Away,6,3,0,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Lane Thomas,Seth Lugo,Right,Away,7,7,1,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Bo Naylor,Seth Lugo,Right,Away,8,2,2,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Brayan Rocchio,Seth Lugo,Right,Away,9,2,0,726.0,156,88.1,80,22,348.0,70,378.0,86,28.2,36,11
Tommy Pham,Ben Lively,Right,Home,1,9,3,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
Bobby Witt Jr,Ben Lively,Right,Home,2,6,3,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
Michael Massey,Ben Lively,Right,Home,3,5,0,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
Salvador Perez,Ben Lively,Right,Home,4,4,2,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
Paul DeJong,Ben Lively,Right,Home,5,9,3,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
MJ Melendez,Ben Lively,Right,Home,6,5,2,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
Freddy Fermin,Ben Lively,Right,Home,7,3,1,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
Maikel Garcia,Ben Lively,Right,Home,8,4,2,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
Kyle Isbel,Ben Lively,Right,Home,9,2,1,542.0,119,64.2,57,22,279.0,66,263.0,53,5.0,4,4
Isiah Kiner-Falefa,Shota Imanaga,Left,Away,1,0,0,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Bryan Reynolds,Shota Imanaga,Left,Away,2,3,1,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Nick Gonzales,Shota Imanaga,Left,Away,3,3,0,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Andrew McCutchen,Shota Imanaga,Left,Away,4,3,0,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Oneil Cruz,Shota Imanaga,Left,Away,5,0,0,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Connor Joe,Shota Imanaga,Left,Away,6,3,0,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Bryan De La Cruz,Shota Imanaga,Left,Away,7,3,0,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Jared Triolo,Shota Imanaga,Left,Away,8,3,1,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Henry Davis,Shota Imanaga,Left,Away,9,0,0,590.0,131,76.0,66,7,473.0,107,117.0,24,7.0,2,1
Ian Happ,Domingo German,Right,Home,1,4,0,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Michael Busch,Domingo German,Right,Home,2,2,0,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Seiya Suzuki,Domingo German,Right,Home,3,4,3,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Cody Bellinger,Domingo German,Right,Home,4,7,0,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Isaac Paredes,Domingo German,Right,Home,5,7,0,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Nico Hoerner,Domingo German,Right,Home,6,5,0,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Dansby Swanson,Domingo German,Right,Home,7,4,1,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Pete Crow-Armstrong,Domingo German,Right,Home,8,2,1,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Miguel Amaya,Domingo German,Right,Home,9,2,2,81.0,16,15.0,10,7,40.0,9,41.0,7,0.0,0,1
Gleyber Torres,Nathan Eovaldi,Right,Away,1,48,10,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Juan Soto,Nathan Eovaldi,Right,Away,2,6,2,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Aaron Judge,Nathan Eovaldi,Right,Away,3,38,14,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Austin Wells,Nathan Eovaldi,Right,Away,4,2,1,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Giancarlo Stanton,Nathan Eovaldi,Right,Away,5,40,12,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Jazz Chisholm Jr,Nathan Eovaldi,Right,Away,6,4,1,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Anthony Rizzo,Nathan Eovaldi,Right,Away,7,26,9,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Anthony Volpe,Nathan Eovaldi,Right,Away,8,8,0,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Alex Verdugo,Nathan Eovaldi,Right,Away,9,8,1,560.0,117,82.2,59,13,280.0,52,280.0,65,23.0,20,5
Marcus Semien,Marcus Stroman,Right,Home,1,20,7,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Corey Seager,Marcus Stroman,Right,Home,2,13,3,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Josh Smith,Marcus Stroman,Right,Home,3,4,1,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Adolis Garcia,Marcus Stroman,Right,Home,4,5,0,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Nathaniel Lowe,Marcus Stroman,Right,Home,5,5,1,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Josh Jung,Marcus Stroman,Right,Home,6,5,0,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Wyatt Langford,Marcus Stroman,Right,Home,7,2,1,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Jonah Heim,Marcus Stroman,Right,Home,8,0,0,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Leody Taveras,Marcus Stroman,Right,Home,9,2,0,594.0,136,63.1,62,30,305.0,67,289.0,69,23.0,22,8
Shohei Ohtani,Griffin Canning,Right,Away,1,0,0,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Mookie Betts,Griffin Canning,Right,Away,2,5,2,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Freddie Freeman,Griffin Canning,Right,Away,3,2,1,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Teoscar Hernandez,Griffin Canning,Right,Away,4,6,4,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Gavin Lux,Griffin Canning,Right,Away,5,2,1,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Will Smith,Griffin Canning,Right,Away,6,5,2,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Max Muncy,Griffin Canning,Right,Away,7,8,0,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Tommy Edman,Griffin Canning,Right,Away,8,2,1,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Miguel Rojas,Griffin Canning,Right,Away,9,1,0,612.0,148,75.1,80,33,294.0,70,318.0,78,22.1,23,5
Taylor Ward,Bobby Miller,Right,Home,1,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Zach Neto,Bobby Miller,Right,Home,2,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Nolan Schanuel,Bobby Miller,Right,Home,3,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Anthony Rendon,Bobby Miller,Right,Home,4,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Mickey Moniak,Bobby Miller,Right,Home,5,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Logan O'Hoppe,Bobby Miller,Right,Home,6,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Brandon Drury,Bobby Miller,Right,Home,7,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Jo Adell,Bobby Miller,Right,Home,8,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Niko Kavadas,Bobby Miller,Right,Home,9,0,0,199.0,52,22.2,37,15,100.0,28,99.0,24,5.0,4,3
Parker Meadows,Yu Darvish,Right,Away,1,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Riley Greene,Yu Darvish,Right,Away,2,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Matt Vierling,Yu Darvish,Right,Away,3,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Kerry Carpenter,Yu Darvish,Right,Away,4,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Colt Keith,Yu Darvish,Right,Away,5,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Spencer Torkelson,Yu Darvish,Right,Away,6,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Jace Jung,Yu Darvish,Right,Away,7,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Trey Sweeney,Yu Darvish,Right,Away,8,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Dillon Dingler,Yu Darvish,Right,Away,9,0,0,224.0,45,39.1,36,11,119.0,22,105.0,23,5.2,9,1
Fernando Tatis Jr,Keider Montero,Right,Home,1,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
Luis Arraez,Keider Montero,Right,Home,2,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
Jurickson Profar,Keider Montero,Right,Home,3,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
Manny Machado,Keider Montero,Right,Home,4,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
Jake Cronenworth,Keider Montero,Right,Home,5,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
Xander Bogaerts,Keider Montero,Right,Home,6,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
Jackson Merrill,Keider Montero,Right,Home,7,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
Kyle Higashioka,Keider Montero,Right,Home,8,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
Mason McCoy,Keider Montero,Right,Home,9,0,0,292.0,70,27.2,29,8,143.0,38,149.0,32,6.1,3,1
JP Crawford,JP Sears,Left,Away,1,15,3,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Julio Rodriguez,JP Sears,Left,Away,2,16,3,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Cal Raleigh,JP Sears,Left,Away,3,4,0,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Randy Arozarena,JP Sears,Left,Away,4,0,0,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Jorge Polanco,JP Sears,Left,Away,5,0,0,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Justin Turner,JP Sears,Left,Away,6,2,1,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Luis Urias,JP Sears,Left,Away,7,1,0,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Mitch Garver,JP Sears,Left,Away,8,4,1,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Victor Robles,JP Sears,Left,Away,9,1,0,623.0,143,69.0,73,13,495.0,116,128.0,27,32.1,27,7
Lawrence Butler,George Kirby,Right,Home,1,3,1,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
Brent Rooker,George Kirby,Right,Home,2,9,3,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
JJ Bleday,George Kirby,Right,Home,3,6,4,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
Shea Langeliers,George Kirby,Right,Home,4,4,2,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
Seth Brown,George Kirby,Right,Home,5,16,3,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
Zack Gelof,George Kirby,Right,Home,6,5,3,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
Tristan Gray,George Kirby,Right,Home,7,0,0,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
Max Schuemann,George Kirby,Right,Home,8,2,0,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
Jacob Wilson,George Kirby,Right,Home,9,0,0,658.0,158,90.2,93,12,357.0,82,301.0,76,25.0,37,6
Corbin Carroll,Hayden Birdsong,Right,Away,1,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Jake McCarthy,Hayden Birdsong,Right,Away,2,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Joc Pederson,Hayden Birdsong,Right,Away,3,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Christian Walker,Hayden Birdsong,Right,Away,4,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Pavin Smith,Hayden Birdsong,Right,Away,5,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Adrian Del Castillo,Hayden Birdsong,Right,Away,6,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Eugenio Suarez,Hayden Birdsong,Right,Away,7,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Luis Guillorme,Hayden Birdsong,Right,Away,8,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Geraldo Perdomo,Hayden Birdsong,Right,Away,9,0,0,212.0,40,19.0,16,10,93.0,20,119.0,20,4.2,5,2
Mike Yastrzemski,Zac Gallen,Right,Home,1,26,7,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
Tyler Fitzgerald,Zac Gallen,Right,Home,2,0,0,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
Heliot Ramos,Zac Gallen,Right,Home,3,0,0,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
Michael Conforto,Zac Gallen,Right,Home,4,20,5,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
Matt Chapman,Zac Gallen,Right,Home,5,7,0,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
LaMonte Wade Jr,Zac Gallen,Right,Home,6,27,6,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
Patrick Bailey,Zac Gallen,Right,Home,7,5,3,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
Marco Luciano,Zac Gallen,Right,Home,8,0,0,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
Grant McCray,Zac Gallen,Right,Home,9,0,0,511.0,116,54.0,52,24,258.0,59,253.0,57,27.1,30,12
