Batter,Opposing Pitcher,Opposing Team,Throw,Batter Location,Batter Spot,AB,H,XBH,RBI,BB,K,AVG,OBP,SLG,OPS
Kyle Schwarber,Bowden Francis,Blue Jays,Right,Away,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Trea Turner,Bowden Francis,Blue Jays,Right,Away,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0
Bryce Harper,Bowden Francis,Blue Jays,Right,Away,3,1,1,1,1,0,0,1.0,1.0,4.0,5.0
Nick Castellanos,Bowden Francis,Blue Jays,Right,Away,4,1,0,0,0,0,0,0.0,0.0,0.0,0.0
Bryson Stott,Bowden Francis,Blue Jays,Right,Away,5,1,0,0,0,0,0,0.0,0.0,0.0,0.0
JT Realmuto,Bowden Francis,Blue Jays,Right,Away,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Brandon Marsh,Bowden Francis,Blue Jays,Right,Away,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Austin Hays,Bowden Francis,Blue Jays,Right,Away,8,4,1,1,0,0,1,0.25,0.4,0.5,0.9
Edmundo Sosa,Bowden Francis,Blue Jays,Right,Away,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
George Springer,Cristopher Sanchez,Phillies,Left,Home,1,3,1,0,0,0,0,0.333,0.333,0.333,0.667
Daulton Varsho,Cristopher Sanchez,Phillies,Left,Home,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Vladimir Guerrero Jr,Cristopher Sanchez,Phillies,Left,Home,3,2,0,0,0,1,0,0.0,0.333,0.0,0.333
Alejandro Kirk,Cristopher Sanchez,Phillies,Left,Home,4,3,1,1,0,0,1,0.333,0.333,0.667,1.0
Ernie Clement,Cristopher Sanchez,Phillies,Left,Home,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Leo Jimenez,Cristopher Sanchez,Phillies,Left,Home,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Davis Schneider,Cristopher Sanchez,Phillies,Left,Home,7,3,0,0,0,0,1,0.0,0.0,0.0,0.0
Luis De Los Santos,Cristopher Sanchez,Phillies,Left,Home,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Brian Serven,Cristopher Sanchez,Phillies,Left,Home,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Nicky Lopez,Albert Suarez,Orioles,Right,Away,1,0,0,0,0,1,0,0.0,1.0,0.0,1.0
Luis Robert Jr,Albert Suarez,Orioles,Right,Away,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Andrew Benintendi,Albert Suarez,Orioles,Right,Away,3,1,0,0,0,0,0,0.0,0.0,0.0,0.0
Andrew Vaughn,Albert Suarez,Orioles,Right,Away,4,2,0,0,0,0,1,0.0,0.0,0.0,0.0
Gavin Sheets,Albert Suarez,Orioles,Right,Away,5,2,0,0,0,0,1,0.0,0.0,0.0,0.0
Korey Lee,Albert Suarez,Orioles,Right,Away,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Dominic Fletcher,Albert Suarez,Orioles,Right,Away,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Lenyn Sosa,Albert Suarez,Orioles,Right,Away,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jacob Amaya,Albert Suarez,Orioles,Right,Away,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Gunnar Henderson,Jonathan Cannon,White Sox,Right,Home,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Adley Rutschman,Jonathan Cannon,White Sox,Right,Home,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Ryan O'Hearn,Jonathan Cannon,White Sox,Right,Home,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Anthony Santander,Jonathan Cannon,White Sox,Right,Home,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Colton Cowser,Jonathan Cannon,White Sox,Right,Home,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Eloy Jimenez,Jonathan Cannon,White Sox,Right,Home,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Cedric Mullins,Jonathan Cannon,White Sox,Right,Home,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jackson Holliday,Jonathan Cannon,White Sox,Right,Home,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Emmanuel Rivera,Jonathan Cannon,White Sox,Right,Home,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jose Altuve,Nick Martinez,Reds,Right,Away,1,27,6,4,2,0,0,0.222,0.25,0.444,0.694
Yordan Alvarez,Nick Martinez,Reds,Right,Away,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Alex Bregman,Nick Martinez,Reds,Right,Away,3,12,4,0,1,0,1,0.333,0.333,0.333,0.667
Yainer Diaz,Nick Martinez,Reds,Right,Away,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jon Singleton,Nick Martinez,Reds,Right,Away,5,6,0,0,0,1,3,0.0,0.143,0.0,0.143
Jeremy Pena,Nick Martinez,Reds,Right,Away,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Ben Gamel,Nick Martinez,Reds,Right,Away,7,4,0,0,0,0,0,0.0,0.0,0.0,0.0
Mauricio Dubon,Nick Martinez,Reds,Right,Away,8,2,1,0,1,0,0,0.5,0.333,0.5,0.833
Jason Heyward,Nick Martinez,Reds,Right,Away,9,5,1,0,1,0,2,0.2,0.2,0.2,0.4
Jonathan India,Spencer Arrighetti,Astros,Right,Home,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Elly De La Cruz,Spencer Arrighetti,Astros,Right,Home,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Tyler Stephenson,Spencer Arrighetti,Astros,Right,Home,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0
TJ Friedl,Spencer Arrighetti,Astros,Right,Home,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Spencer Steer,Spencer Arrighetti,Astros,Right,Home,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Ty France,Spencer Arrighetti,Astros,Right,Home,6,3,1,0,0,0,2,0.333,0.333,0.333,0.667
Jake Fraley,Spencer Arrighetti,Astros,Right,Home,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Santiago Espinal,Spencer Arrighetti,Astros,Right,Home,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Amed Rosario,Spencer Arrighetti,Astros,Right,Home,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Dylan Crews,Valente Bellozo,Marlins,Right,Away,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jose Tena,Valente Bellozo,Marlins,Right,Away,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Andres Chaparro,Valente Bellozo,Marlins,Right,Away,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0
James Wood,Valente Bellozo,Marlins,Right,Away,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Luis Garcia Jr,Valente Bellozo,Marlins,Right,Away,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Joey Gallo,Valente Bellozo,Marlins,Right,Away,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
CJ Abrams,Valente Bellozo,Marlins,Right,Away,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Keibert Ruiz,Valente Bellozo,Marlins,Right,Away,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jacob Young,Valente Bellozo,Marlins,Right,Away,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Xavier Edwards,MacKenzie Gore,Nationals,Left,Home,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Connor Norby,MacKenzie Gore,Nationals,Left,Home,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jake Burger,MacKenzie Gore,Nationals,Left,Home,3,2,1,1,0,1,0,0.5,0.667,1.0,1.667
Jonah Bride,MacKenzie Gore,Nationals,Left,Home,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Otto Lopez,MacKenzie Gore,Nationals,Left,Home,5,3,0,0,0,0,0,0.0,0.0,0.0,0.0
Cristian Pache,MacKenzie Gore,Nationals,Left,Home,6,6,1,1,1,0,2,0.167,0.167,0.333,0.5
David Hensley,MacKenzie Gore,Nationals,Left,Home,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Kyle Stowers,MacKenzie Gore,Nationals,Left,Home,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Nick Fortes,MacKenzie Gore,Nationals,Left,Home,9,3,1,0,1,0,1,0.333,0.333,0.333,0.667
Jarren Duran,Tylor Megill,Mets,Right,Away,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Wilyer Abreu,Tylor Megill,Mets,Right,Away,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Tyler O'Neill,Tylor Megill,Mets,Right,Away,3,2,1,1,2,0,1,0.5,0.5,1.0,1.5
Rafael Devers,Tylor Megill,Mets,Right,Away,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Triston Casas,Tylor Megill,Mets,Right,Away,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Masataka Yoshida,Tylor Megill,Mets,Right,Away,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Connor Wong,Tylor Megill,Mets,Right,Away,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Enmanuel Valdez,Tylor Megill,Mets,Right,Away,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Ceddanne Rafaela,Tylor Megill,Mets,Right,Away,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Francisco Lindor,Tanner Houck,Red Sox,Right,Home,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Brandon Nimmo,Tanner Houck,Red Sox,Right,Home,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Mark Vientos,Tanner Houck,Red Sox,Right,Home,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Pete Alonso,Tanner Houck,Red Sox,Right,Home,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jesse Winker,Tanner Houck,Red Sox,Right,Home,5,4,1,0,0,0,0,0.25,0.25,0.25,0.5
Starling Marte,Tanner Houck,Red Sox,Right,Home,6,2,0,0,0,0,0,0.0,0.0,0.0,0.0
Jose Iglesias,Tanner Houck,Red Sox,Right,Home,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jeff McNeil,Tanner Houck,Red Sox,Right,Home,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Francisco Alvarez,Tanner Houck,Red Sox,Right,Home,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Charlie Blackmon,Charlie Morton,Braves,Right,Away,1,17,4,0,0,2,5,0.235,0.381,0.235,0.616
Ezequiel Tovar,Charlie Morton,Braves,Right,Away,2,6,1,0,0,0,2,0.167,0.167,0.167,0.333
Ryan McMahon,Charlie Morton,Braves,Right,Away,3,12,3,1,4,1,3,0.25,0.286,0.5,0.786
Brenton Doyle,Charlie Morton,Braves,Right,Away,4,4,1,0,1,0,0,0.25,0.25,0.25,0.5
Brendan Rodgers,Charlie Morton,Braves,Right,Away,5,6,3,2,4,0,0,0.5,0.5,1.167,1.667
Michael Toglia,Charlie Morton,Braves,Right,Away,6,2,0,0,0,0,1,0.0,0.0,0.0,0.0
Nolan Jones,Charlie Morton,Braves,Right,Away,7,4,0,0,0,0,4,0.0,0.333,0.0,0.333
Jordan Beck,Charlie Morton,Braves,Right,Away,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Drew Romo,Charlie Morton,Braves,Right,Away,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Michael Harris II,Bradley Blalock,Rockies,Right,Home,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jorge Soler,Bradley Blalock,Rockies,Right,Home,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Marcell Ozuna,Bradley Blalock,Rockies,Right,Home,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Matt Olson,Bradley Blalock,Rockies,Right,Home,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Travis d'Arnaud,Bradley Blalock,Rockies,Right,Home,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Whit Merrifield,Bradley Blalock,Rockies,Right,Home,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jarred Kelenic,Bradley Blalock,Rockies,Right,Home,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Orlando Arcia,Bradley Blalock,Rockies,Right,Home,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Gio Urshela,Bradley Blalock,Rockies,Right,Home,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Masyn Winn,Colin Rea,Brewers,Right,Away,1,5,2,1,0,1,3,0.4,0.5,0.6,1.1
Alec Burleson,Colin Rea,Brewers,Right,Away,2,2,0,0,0,0,0,0.0,0.0,0.0,0.0
Nolan Arenado,Colin Rea,Brewers,Right,Away,3,8,0,0,0,2,0,0.0,0.2,0.0,0.2
Brendan Donovan,Colin Rea,Brewers,Right,Away,4,3,1,0,0,0,1,0.333,0.333,0.333,0.667
Paul Goldschmidt,Colin Rea,Brewers,Right,Away,5,8,2,1,0,2,1,0.25,0.4,0.375,0.775
Lars Nootbaar,Colin Rea,Brewers,Right,Away,6,4,2,0,0,1,0,0.5,0.6,0.5,1.1
Jordan Walker,Colin Rea,Brewers,Right,Away,7,2,0,0,0,0,1,0.0,0.0,0.0,0.0
Ivan Herrera,Colin Rea,Brewers,Right,Away,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Michael Siani,Colin Rea,Brewers,Right,Away,9,1,1,0,0,1,0,1.0,1.0,1.0,2.0
Brice Turang,Sonny Gray,Cardinals,Right,Home,1,6,2,0,0,0,1,0.333,0.333,0.333,0.667
Jackson Chourio,Sonny Gray,Cardinals,Right,Home,2,2,0,0,0,0,2,0.0,0.0,0.0,0.0
William Contreras,Sonny Gray,Cardinals,Right,Home,3,6,2,0,0,0,1,0.333,0.333,0.333,0.667
Jake Bauers,Sonny Gray,Cardinals,Right,Home,4,6,2,2,2,0,1,0.333,0.333,1.0,1.333
Willy Adames,Sonny Gray,Cardinals,Right,Home,5,12,5,2,2,6,4,0.417,0.611,0.75,1.361
Garrett Mitchell,Sonny Gray,Cardinals,Right,Home,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Rhys Hoskins,Sonny Gray,Cardinals,Right,Home,7,15,4,3,6,0,6,0.267,0.267,0.6,0.867
