Batter,Opposing Team,Batter Location,Batter Spot,Against PA,Against H,T Recent PA,T Recent H,Opposing Pitcher,Throw,Batting Orientation,B Against PA,B Against H,B Throw PA,B Throw H,B Location PA,B Location H,B Season PA,B Season H,P Season PA,P Season H,P Location PA,P Location H,P Throw PA,P Throw H,P Recent PA,P Recent H,B Recent H,B Recent PA
Kyle Schwarber,Blue Jays,Away,1,61,17,206,41,Bowden Francis,Right,Left,0,0,369.0,62,269.0,62,584.0,119,311.0,59,116,24,148.0,25,58,14,12.0,70.0
Trea Turner,Blue Jays,Away,2,66,18,206,41,Bowden Francis,Right,Right,1,0,295.0,82,219.0,55,436.0,123,311.0,59,116,24,163.0,34,58,14,14.0,66.0
Bryce Harper,Blue Jays,Away,3,71,22,206,41,Bowden Francis,Right,Left,1,1,341.0,83,250.0,58,535.0,132,311.0,59,116,24,148.0,25,58,14,17.0,65.0
Nick Castellanos,Blue Jays,Away,4,96,30,206,41,Bowden Francis,Right,Right,1,0,425.0,94,282.0,60,567.0,130,311.0,59,116,24,163.0,34,58,14,12.0,57.0
Bryson Stott,Blue Jays,Away,5,38,7,206,41,Bowden Francis,Right,Left,1,0,371.0,83,231.0,47,480.0,104,311.0,59,116,24,148.0,25,58,14,14.0,56.0
JT Realmuto,Blue Jays,Away,6,58,11,206,41,Bowden Francis,Right,Right,0,0,250.0,61,159.0,41,352.0,85,311.0,59,116,24,163.0,34,58,14,14.0,48.0
Brandon Marsh,Blue Jays,Away,7,33,7,206,41,Bowden Francis,Right,Left,0,0,326.0,74,182.0,34,399.0,87,311.0,59,116,24,148.0,25,58,14,11.0,55.0
Austin Hays,Blue Jays,Away,8,75,19,206,41,Bowden Francis,Right,Right,4,1,154.0,29,110.0,28,241.0,57,311.0,59,116,24,163.0,34,58,14,,
Edmundo Sosa,Blue Jays,Away,9,16,3,206,41,Bowden Francis,Right,Right,0,0,138.0,32,121.0,32,247.0,61,311.0,59,116,24,163.0,34,58,14,4.0,25.0
George Springer,Phillies,Home,1,63,20,237,62,Cristopher Sanchez,Left,Right,3,1,120.0,19,256.0,53,535.0,105,629.0,158,282,83,495.0,127,50,15,10.0,57.0
Daulton Varsho,Phillies,Home,2,44,9,237,62,Cristopher Sanchez,Left,Left,0,0,94.0,25,242.0,50,487.0,95,629.0,158,282,83,134.0,31,50,15,13.0,53.0
Vladimir Guerrero Jr,Phillies,Home,3,49,17,237,62,Cristopher Sanchez,Left,Right,3,0,111.0,31,281.0,88,596.0,174,629.0,158,282,83,495.0,127,50,15,22.0,64.0
Alejandro Kirk,Phillies,Home,4,33,7,237,62,Cristopher Sanchez,Left,Right,3,1,78.0,13,148.0,32,303.0,66,629.0,158,282,83,495.0,127,50,15,11.0,46.0
Ernie Clement,Phillies,Home,5,9,3,237,62,Cristopher Sanchez,Left,Right,0,0,114.0,27,178.0,42,362.0,92,629.0,158,282,83,495.0,127,50,15,11.0,50.0
Leo Jimenez,Phillies,Home,6,2,1,237,62,Cristopher Sanchez,Left,Right,0,0,36.0,10,67.0,13,154.0,32,629.0,158,282,83,495.0,127,50,15,11.0,49.0
Davis Schneider,Phillies,Home,7,8,2,237,62,Cristopher Sanchez,Left,Right,3,0,105.0,17,194.0,37,387.0,66,629.0,158,282,83,495.0,127,50,15,,
Luis De Los Santos,Phillies,Home,8,0,0,237,62,Cristopher Sanchez,Left,Right,0,0,2.0,1,3.0,2,12.0,2,629.0,158,282,83,495.0,127,50,15,,
Brian Serven,Phillies,Home,9,5,1,237,62,Cristopher Sanchez,Left,Right,0,0,15.0,1,17.0,3,57.0,9,629.0,158,282,83,495.0,127,50,15,,
Nicky Lopez,Orioles,Away,1,46,14,243,58,Albert Suarez,Right,Left,1,0,340.0,72,192.0,48,394.0,84,450.0,103,212,46,197.0,46,11,2,,
Luis Robert Jr,Orioles,Away,2,27,6,243,58,Albert Suarez,Right,Right,0,0,264.0,56,164.0,32,339.0,68,450.0,103,212,46,253.0,57,11,2,10.0,51.0
Andrew Benintendi,Orioles,Away,3,69,13,243,58,Albert Suarez,Right,Left,1,0,343.0,74,207.0,35,438.0,88,450.0,103,212,46,197.0,46,11,2,10.0,57.0
Andrew Vaughn,Orioles,Away,4,57,14,243,58,Albert Suarez,Right,Right,2,0,403.0,82,248.0,55,524.0,114,450.0,103,212,46,253.0,57,11,2,8.0,54.0
Gavin Sheets,Orioles,Away,5,38,8,243,58,Albert Suarez,Right,Left,2,0,374.0,85,214.0,47,448.0,98,450.0,103,212,46,197.0,46,11,2,14.0,54.0
Korey Lee,Orioles,Away,6,24,6,243,58,Albert Suarez,Right,Right,0,0,263.0,54,187.0,40,352.0,72,450.0,103,212,46,253.0,57,11,2,,
Dominic Fletcher,Orioles,Away,7,4,0,243,58,Albert Suarez,Right,Left,0,0,132.0,28,77.0,13,167.0,34,450.0,103,212,46,197.0,46,11,2,,
Lenyn Sosa,Orioles,Away,8,13,4,243,58,Albert Suarez,Right,Right,0,0,200.0,38,138.0,37,287.0,59,450.0,103,212,46,253.0,57,11,2,,
Jacob Amaya,Orioles,Away,9,6,3,243,58,Albert Suarez,Right,Right,0,0,8.0,1,7.0,3,16.0,4,450.0,103,212,46,253.0,57,11,2,,
Gunnar Henderson,White Sox,Home,1,21,5,283,71,Jonathan Cannon,Right,Left,0,0,425.0,109,305.0,73,623.0,151,410.0,103,187,53,208.0,55,19,3,10.0,68.0
Adley Rutschman,White Sox,Home,2,24,6,283,71,Jonathan Cannon,Right,Both,0,0,380.0,76,270.0,57,544.0,127,410.0,103,187,53,410.0,103,19,3,,
Ryan O'Hearn,White Sox,Home,3,20,7,283,71,Jonathan Cannon,Right,Left,0,0,385.0,94,219.0,51,420.0,101,410.0,103,187,53,208.0,55,19,3,8.0,44.0
Anthony Santander,White Sox,Home,4,32,10,283,71,Jonathan Cannon,Right,Both,0,0,410.0,92,273.0,57,571.0,125,410.0,103,187,53,410.0,103,19,3,14.0,69.0
Colton Cowser,White Sox,Home,5,14,1,283,71,Jonathan Cannon,Right,Left,0,0,349.0,77,244.0,55,477.0,105,410.0,103,187,53,208.0,55,19,3,13.0,63.0
Eloy Jimenez,White Sox,Home,6,10,3,283,71,Jonathan Cannon,Right,Right,0,0,245.0,56,152.0,36,331.0,78,410.0,103,187,53,202.0,48,19,3,9.0,45.0
Cedric Mullins,White Sox,Home,7,28,7,283,71,Jonathan Cannon,Right,Left,0,0,324.0,70,202.0,46,410.0,85,410.0,103,187,53,208.0,55,19,3,9.0,45.0
Jackson Holliday,White Sox,Home,8,8,0,283,71,Jonathan Cannon,Right,Left,0,0,117.0,23,68.0,12,159.0,27,410.0,103,187,53,208.0,55,19,3,8.0,55.0
Emmanuel Rivera,White Sox,Home,9,16,2,283,71,Jonathan Cannon,Right,Right,0,0,131.0,25,116.0,23,246.0,47,410.0,103,187,53,202.0,48,19,3,4.0,24.0
Jose Altuve,Reds,Away,1,59,11,282,73,Nick Martinez,Right,Right,27,6,451.0,116,301.0,81,594.0,161,445.0,110,262,74,236.0,56,125,31,11.0,56.0
Yordan Alvarez,Reds,Away,2,20,5,282,73,Nick Martinez,Right,Left,0,0,379.0,93,283.0,87,554.0,151,445.0,110,262,74,209.0,54,125,31,15.0,53.0
Alex Bregman,Reds,Away,3,50,14,282,73,Nick Martinez,Right,Right,12,4,394.0,101,309.0,80,545.0,131,445.0,110,262,74,236.0,56,125,31,9.0,38.0
Yainer Diaz,Reds,Away,4,7,3,282,73,Nick Martinez,Right,Right,0,0,377.0,112,260.0,68,514.0,148,445.0,110,262,74,236.0,56,125,31,16.0,54.0
Jon Singleton,Reds,Away,5,13,0,282,73,Nick Martinez,Right,Left,7,0,278.0,62,172.0,33,353.0,72,445.0,110,262,74,209.0,54,125,31,4.0,32.0
Jeremy Pena,Reds,Away,6,12,2,282,73,Nick Martinez,Right,Right,0,0,411.0,99,292.0,71,553.0,140,445.0,110,262,74,236.0,56,125,31,10.0,52.0
Ben Gamel,Reds,Away,7,33,3,282,73,Nick Martinez,Right,Left,4,0,63.0,13,44.0,13,74.0,17,445.0,110,262,74,209.0,54,125,31,12.0,49.0
Mauricio Dubon,Reds,Away,8,14,2,282,73,Nick Martinez,Right,Right,2,1,249.0,63,185.0,48,357.0,88,445.0,110,262,74,236.0,56,125,31,12.0,41.0
Jason Heyward,Reds,Away,9,42,6,282,73,Nick Martinez,Right,Left,5,1,189.0,34,99.0,22,204.0,38,445.0,110,262,74,209.0,54,125,31,3.0,12.0
Jonathan India,Astros,Home,1,22,4,212,36,Spencer Arrighetti,Right,Right,0,0,386.0,81,261.0,62,539.0,116,537.0,114,303,65,238.0,54,18,4,14.0,62.0
Elly De La Cruz,Astros,Home,2,15,3,212,36,Spencer Arrighetti,Right,Both,0,0,401.0,100,301.0,65,595.0,138,537.0,114,303,65,537.0,114,18,4,17.0,72.0
Tyler Stephenson,Astros,Home,3,24,4,212,36,Spencer Arrighetti,Right,Right,0,0,306.0,72,229.0,55,429.0,101,537.0,114,303,65,238.0,54,18,4,17.0,56.0
TJ Friedl,Astros,Home,4,13,3,212,36,Spencer Arrighetti,Right,Left,0,0,188.0,38,132.0,26,253.0,48,537.0,114,303,65,299.0,60,18,4,7.0,59.0
Spencer Steer,Astros,Home,5,21,4,212,36,Spencer Arrighetti,Right,Right,0,0,409.0,86,296.0,57,564.0,116,537.0,114,303,65,238.0,54,18,4,12.0,68.0
Ty France,Astros,Home,6,126,34,212,36,Spencer Arrighetti,Right,Right,3,1,326.0,67,221.0,50,444.0,94,537.0,114,303,65,238.0,54,18,4,12.0,53.0
Jake Fraley,Astros,Home,7,15,4,212,36,Spencer Arrighetti,Right,Left,0,0,258.0,64,128.0,33,303.0,76,537.0,114,303,65,299.0,60,18,4,2.0,13.0
Santiago Espinal,Astros,Home,8,26,4,212,36,Spencer Arrighetti,Right,Right,0,0,190.0,46,168.0,45,305.0,77,537.0,114,303,65,238.0,54,18,4,16.0,50.0
Amed Rosario,Astros,Home,9,46,9,212,36,Spencer Arrighetti,Right,Right,0,0,200.0,56,171.0,43,316.0,91,537.0,114,303,65,238.0,54,18,4,7.0,30.0
Dylan Crews,Marlins,Away,1,5,1,222,51,Valente Bellozo,Right,Right,0,0,19.0,3,5.0,1,31.0,7,179.0,41,72,19,100.0,25,24,7,7.0,32.0
Jose Tena,Marlins,Away,2,5,0,222,51,Valente Bellozo,Right,Left,0,0,52.0,16,32.0,8,74.0,21,179.0,41,72,19,79.0,16,24,7,14.0,55.0
Andres Chaparro,Marlins,Away,3,5,1,222,51,Valente Bellozo,Right,Right,0,0,43.0,9,41.0,10,70.0,16,179.0,41,72,19,100.0,25,24,7,10.0,48.0
James Wood,Marlins,Away,4,6,1,222,51,Valente Bellozo,Right,Left,0,0,141.0,32,96.0,25,233.0,55,179.0,41,72,19,79.0,16,24,7,11.0,63.0
Luis Garcia Jr,Marlins,Away,5,20,4,222,51,Valente Bellozo,Right,Left,0,0,362.0,102,231.0,53,459.0,126,179.0,41,72,19,79.0,16,24,7,10.0,43.0
Joey Gallo,Marlins,Away,6,13,1,222,51,Valente Bellozo,Right,Left,0,0,143.0,23,103.0,12,198.0,29,179.0,41,72,19,79.0,16,24,7,6.0,39.0
CJ Abrams,Marlins,Away,7,18,2,222,51,Valente Bellozo,Right,Left,0,0,378.0,75,291.0,66,553.0,121,179.0,41,72,19,79.0,16,24,7,8.0,49.0
Keibert Ruiz,Marlins,Away,8,16,4,222,51,Valente Bellozo,Right,Both,0,0,293.0,64,194.0,39,400.0,85,179.0,41,72,19,179.0,41,24,7,8.0,45.0
Jacob Young,Marlins,Away,9,8,5,222,51,Valente Bellozo,Right,Right,0,0,307.0,71,229.0,59,440.0,106,179.0,41,72,19,100.0,25,24,7,16.0,50.0
Xavier Edwards,Nationals,Home,1,7,0,194,49,MacKenzie Gore,Left,Both,0,0,62.0,16,116.0,32,203.0,60,617.0,158,260,65,617.0,158,50,17,4.0,15.0
Connor Norby,Nationals,Home,2,4,2,194,49,MacKenzie Gore,Left,Right,0,0,29.0,9,43.0,12,89.0,23,617.0,158,260,65,463.0,116,50,17,16.0,58.0
Jake Burger,Nationals,Home,3,29,8,194,49,MacKenzie Gore,Left,Right,3,1,152.0,32,245.0,51,478.0,109,617.0,158,260,65,463.0,116,50,17,11.0,56.0
Jonah Bride,Nationals,Home,4,7,1,194,49,MacKenzie Gore,Left,Right,0,0,63.0,12,76.0,17,169.0,37,617.0,158,260,65,463.0,116,50,17,,
Otto Lopez,Nationals,Home,5,13,3,194,49,MacKenzie Gore,Left,Right,3,0,101.0,22,167.0,40,335.0,77,617.0,158,260,65,463.0,116,50,17,14.0,61.0
Cristian Pache,Nationals,Home,6,13,3,194,49,MacKenzie Gore,Left,Right,6,1,110.0,21,73.0,13,155.0,28,617.0,158,260,65,463.0,116,50,17,4.0,19.0
David Hensley,Nationals,Home,7,2,0,194,49,MacKenzie Gore,Left,Right,0,0,30.0,7,16.0,4,43.0,10,617.0,158,260,65,463.0,116,50,17,8.0,26.0
Kyle Stowers,Nationals,Home,8,4,0,194,49,MacKenzie Gore,Left,Left,0,0,20.0,2,66.0,14,140.0,30,617.0,158,260,65,154.0,42,50,17,11.0,46.0
Nick Fortes,Nationals,Home,9,26,5,194,49,MacKenzie Gore,Left,Right,3,1,75.0,14,129.0,25,259.0,56,617.0,158,260,65,463.0,116,50,17,6.0,29.0
Jarren Duran,Mets,Away,1,21,7,238,44,Tylor Megill,Right,Left,0,0,429.0,122,329.0,87,628.0,168,231.0,50,145,29,117.0,26,25,5,20.0,69.0
Wilyer Abreu,Mets,Away,2,4,1,238,44,Tylor Megill,Right,Left,0,0,316.0,81,180.0,42,371.0,90,231.0,50,145,29,117.0,26,25,5,10.0,44.0
Tyler O'Neill,Mets,Away,3,23,8,238,44,Tylor Megill,Right,Right,2,1,256.0,53,204.0,51,395.0,88,231.0,50,145,29,114.0,24,25,5,6.0,47.0
Rafael Devers,Mets,Away,4,73,14,238,44,Tylor Megill,Right,Left,0,0,336.0,89,281.0,66,533.0,132,231.0,50,145,29,117.0,26,25,5,,
Triston Casas,Mets,Away,5,13,3,238,44,Tylor Megill,Right,Left,0,0,116.0,26,94.0,20,165.0,36,231.0,50,145,29,117.0,26,25,5,12.0,63.0
Masataka Yoshida,Mets,Away,6,14,3,238,44,Tylor Megill,Right,Left,0,0,258.0,75,178.0,45,353.0,92,231.0,50,145,29,117.0,26,25,5,12.0,53.0
Connor Wong,Mets,Away,7,7,1,238,44,Tylor Megill,Right,Right,0,0,272.0,70,220.0,58,409.0,106,231.0,50,145,29,114.0,24,25,5,,
Enmanuel Valdez,Mets,Away,8,3,0,238,44,Tylor Megill,Right,Left,0,0,156.0,35,98.0,15,189.0,38,231.0,50,145,29,117.0,26,25,5,,
Ceddanne Rafaela,Mets,Away,9,9,2,238,44,Tylor Megill,Right,Right,0,0,366.0,92,258.0,65,504.0,122,231.0,50,145,29,114.0,24,25,5,,
Francisco Lindor,Red Sox,Home,1,31,10,226,42,Tanner Houck,Right,Both,0,0,470.0,115,308.0,72,630.0,155,684.0,146,291,60,684.0,146,29,7,21.0,64.0
Brandon Nimmo,Red Sox,Home,2,37,4,226,42,Tanner Houck,Right,Left,0,0,426.0,77,281.0,49,566.0,111,684.0,146,291,60,363.0,69,29,7,11.0,57.0
Mark Vientos,Red Sox,Home,3,11,3,226,42,Tanner Houck,Right,Right,0,0,246.0,56,178.0,44,356.0,92,684.0,146,291,60,321.0,77,29,7,15.0,55.0
Pete Alonso,Red Sox,Home,4,39,9,226,42,Tanner Houck,Right,Right,0,0,450.0,98,290.0,63,596.0,128,684.0,146,291,60,321.0,77,29,7,12.0,63.0
Jesse Winker,Red Sox,Home,5,49,4,226,42,Tanner Houck,Right,Left,4,1,359.0,85,207.0,50,461.0,106,684.0,146,291,60,363.0,69,29,7,11.0,37.0
Starling Marte,Red Sox,Home,6,40,12,226,42,Tanner Houck,Right,Right,2,0,217.0,51,153.0,36,307.0,78,684.0,146,291,60,321.0,77,29,7,,
Jose Iglesias,Red Sox,Home,7,25,4,226,42,Tanner Houck,Right,Right,0,0,127.0,33,76.0,26,199.0,57,684.0,146,291,60,321.0,77,29,7,6.0,34.0
Jeff McNeil,Red Sox,Home,8,39,12,226,42,Tanner Houck,Right,Left,0,0,350.0,76,234.0,43,462.0,101,684.0,146,291,60,363.0,69,29,7,9.0,45.0
Francisco Alvarez,Red Sox,Home,9,12,1,226,42,Tanner Houck,Right,Right,0,0,208.0,46,132.0,26,274.0,59,684.0,146,291,60,321.0,77,29,7,,
Charlie Blackmon,Braves,Away,1,72,16,212,38,Charlie Morton,Right,Left,19,4,318.0,69,217.0,41,421.0,94,579.0,128,312,70,322.0,62,23,5,7.0,46.0
Ezequiel Tovar,Braves,Away,2,32,6,212,38,Charlie Morton,Right,Right,6,1,396.0,108,297.0,76,582.0,151,579.0,128,312,70,257.0,66,23,5,13.0,59.0
Ryan McMahon,Braves,Away,3,59,10,212,38,Charlie Morton,Right,Left,13,3,377.0,79,278.0,57,551.0,120,579.0,128,312,70,322.0,62,23,5,13.0,55.0
Brenton Doyle,Braves,Away,4,24,5,212,38,Charlie Morton,Right,Right,4,1,384.0,96,279.0,55,530.0,131,579.0,128,312,70,257.0,66,23,5,14.0,57.0
Brendan Rodgers,Braves,Away,5,45,17,212,38,Charlie Morton,Right,Right,6,3,347.0,85,238.0,51,475.0,124,579.0,128,312,70,257.0,66,23,5,15.0,53.0
Michael Toglia,Braves,Away,6,24,5,212,38,Charlie Morton,Right,Both,2,0,238.0,45,182.0,33,359.0,69,579.0,128,312,70,579.0,128,23,5,9.0,66.0
Nolan Jones,Braves,Away,7,13,1,212,38,Charlie Morton,Right,Left,4,0,156.0,29,104.0,18,234.0,44,579.0,128,312,70,322.0,62,23,5,11.0,49.0
Jordan Beck,Braves,Away,8,5,0,212,38,Charlie Morton,Right,Right,0,0,93.0,20,82.0,14,138.0,27,579.0,128,312,70,257.0,66,23,5,6.0,44.0
Drew Romo,Braves,Away,9,3,0,212,38,Charlie Morton,Right,Both,0,0,23.0,5,19.0,3,38.0,7,579.0,128,312,70,579.0,128,23,5,7.0,36.0
Michael Harris II,Rockies,Home,1,27,10,232,60,Bradley Blalock,Right,Left,0,0,235.0,53,156.0,41,355.0,83,101.0,26,52,11,64.0,15,28,6,12.0,54.0
Jorge Soler,Rockies,Home,2,61,21,232,60,Bradley Blalock,Right,Right,0,0,347.0,68,225.0,47,484.0,96,101.0,26,52,11,37.0,11,28,6,,
Marcell Ozuna,Rockies,Home,3,37,9,232,60,Bradley Blalock,Right,Right,0,0,439.0,119,268.0,72,583.0,159,101.0,26,52,11,37.0,11,28,6,15.0,66.0
Matt Olson,Rockies,Home,4,51,9,232,60,Bradley Blalock,Right,Left,0,0,413.0,80,261.0,56,578.0,120,101.0,26,52,11,64.0,15,28,6,14.0,63.0
Travis d'Arnaud,Rockies,Home,5,23,8,232,60,Bradley Blalock,Right,Right,0,0,221.0,49,125.0,32,286.0,65,101.0,26,52,11,37.0,11,28,6,5.0,26.0
Whit Merrifield,Rockies,Home,6,35,8,232,60,Bradley Blalock,Right,Right,0,0,183.0,37,136.0,25,301.0,58,101.0,26,52,11,37.0,11,28,6,14.0,68.0
Jarred Kelenic,Rockies,Home,7,9,3,232,60,Bradley Blalock,Right,Left,0,0,349.0,76,203.0,47,417.0,90,101.0,26,52,11,64.0,15,28,6,,
Orlando Arcia,Rockies,Home,8,34,5,232,60,Bradley Blalock,Right,Right,0,0,373.0,81,237.0,43,504.0,104,101.0,26,52,11,37.0,11,28,6,10.0,64.0
Gio Urshela,Rockies,Home,9,15,6,232,60,Bradley Blalock,Right,Right,0,0,278.0,73,190.0,43,365.0,87,101.0,26,52,11,37.0,11,28,6,13.0,46.0
Masyn Winn,Brewers,Away,1,50,12,299,56,Colin Rea,Right,Right,6,2,364.0,100,269.0,67,539.0,140,606.0,134,305,62,296.0,66,122,31,21.0,75.0
Alec Burleson,Brewers,Away,2,48,9,299,56,Colin Rea,Right,Left,2,0,373.0,105,251.0,58,503.0,131,606.0,134,305,62,310.0,68,122,31,15.0,71.0
Nolan Arenado,Brewers,Away,3,120,27,299,56,Colin Rea,Right,Right,10,0,412.0,105,292.0,64,547.0,135,606.0,134,305,62,296.0,66,122,31,15.0,67.0
Brendan Donovan,Brewers,Away,4,62,7,299,56,Colin Rea,Right,Left,3,1,401.0,98,293.0,70,562.0,137,606.0,134,305,62,310.0,68,122,31,15.0,67.0
Paul Goldschmidt,Brewers,Away,5,125,27,299,56,Colin Rea,Right,Right,10,2,420.0,91,303.0,73,565.0,129,606.0,134,305,62,296.0,66,122,31,21.0,58.0
Lars Nootbaar,Brewers,Away,6,73,17,299,56,Colin Rea,Right,Left,5,2,236.0,51,171.0,40,327.0,71,606.0,134,305,62,310.0,68,122,31,17.0,66.0
Jordan Walker,Brewers,Away,7,26,5,299,56,Colin Rea,Right,Right,2,0,62.0,13,63.0,14,98.0,16,606.0,134,305,62,296.0,66,122,31,6.0,21.0
Ivan Herrera,Brewers,Away,8,12,3,299,56,Colin Rea,Right,Right,0,0,144.0,39,110.0,32,212.0,54,606.0,134,305,62,296.0,66,122,31,6.0,26.0
Michael Siani,Brewers,Away,9,21,7,299,56,Colin Rea,Right,Left,2,1,170.0,44,138.0,31,256.0,61,606.0,134,305,62,310.0,68,122,31,,
Brice Turang,Cardinals,Home,1,63,12,262,54,Sonny Gray,Right,Left,6,2,429.0,102,251.0,46,526.0,122,592.0,127,278,66,288.0,67,29,8,12.0,63.0
Jackson Chourio,Cardinals,Home,2,38,10,262,54,Sonny Gray,Right,Right,2,0,340.0,87,235.0,53,475.0,123,592.0,127,278,66,304.0,60,29,8,20.0,72.0
William Contreras,Cardinals,Home,3,86,25,262,54,Sonny Gray,Right,Right,6,2,461.0,110,281.0,69,600.0,148,592.0,127,278,66,304.0,60,29,8,14.0,82.0
Jake Bauers,Cardinals,Home,4,34,9,262,54,Sonny Gray,Right,Left,6,2,268.0,43,159.0,26,298.0,51,592.0,127,278,66,288.0,67,29,8,3.0,33.0
Willy Adames,Cardinals,Home,5,118,25,262,54,Sonny Gray,Right,Right,18,5,450.0,112,278.0,64,597.0,135,592.0,127,278,66,304.0,60,29,8,16.0,77.0
Garrett Mitchell,Cardinals,Home,6,23,5,262,54,Sonny Gray,Right,Left,0,0,133.0,30,67.0,14,158.0,36,592.0,127,278,66,288.0,67,29,8,11.0,43.0
Rhys Hoskins,Cardinals,Home,7,146,25,262,54,Sonny Gray,Right,Right,15,4,339.0,64,200.0,37,442.0,82,592.0,127,278,66,304.0,60,29,8,6.0,65.0
